< {handempty, holding C0:object}:=1
, {on V0:object C1:object, ontable V0:object, holding V0:object}:=1
, {on C1:object V0:object, clear V0:object, holding V0:object}:=1
>
Goal aware:
< {handempty, holding C0:object}:=1
, {on dq C0:object, ontable dq, holding dq}:=1
, {on dr C0:object, ontable dr, holding dr}:=1
, {on dj C0:object, ontable dj, holding dj}:=1
, {on do C0:object, ontable do, holding do}:=1
, {on ai C0:object, ontable ai, holding ai}:=1
, {on dc C0:object, ontable dc, holding dc}:=1
, {on dt C0:object, ontable dt, holding dt}:=1
, {on dg C0:object, ontable dg, holding dg}:=1
, {on cv C0:object, ontable cv, holding cv}:=1
, {on cx C0:object, ontable cx, holding cx}:=1
, {on ct C0:object, ontable ct, holding ct}:=1
, {on de C0:object, ontable de, holding de}:=1
, {on bo C0:object, ontable bo, holding bo}:=1
, {on cp C0:object, ontable cp, holding cp}:=1
, {on co C0:object, ontable co, holding co}:=1
, {on cl C0:object, ontable cl, holding cl}:=1
, {on cz C0:object, ontable cz, holding cz}:=1
, {on ck C0:object, ontable ck, holding ck}:=1
, {on dp C0:object, ontable dp, holding dp}:=1
, {on dk C0:object, ontable dk, holding dk}:=1
, {on cf C0:object, ontable cf, holding cf}:=1
, {on dd C0:object, ontable dd, holding dd}:=1
, {on ce C0:object, ontable ce, holding ce}:=1
, {on dv C0:object, ontable dv, holding dv}:=1
, {on cc C0:object, ontable cc, holding cc}:=1
, {on da C0:object, ontable da, holding da}:=1
, {on dn C0:object, ontable dn, holding dn}:=1
, {on bz C0:object, ontable bz, holding bz}:=1
, {on bw C0:object, ontable bw, holding bw}:=1
, {on bv C0:object, ontable bv, holding bv}:=1
, {on bx C0:object, ontable bx, holding bx}:=1
, {on cn C0:object, ontable cn, holding cn}:=1
, {on bt C0:object, ontable bt, holding bt}:=1
, {on bs C0:object, ontable bs, holding bs}:=1
, {on dl C0:object, ontable dl, holding dl}:=1
, {on br C0:object, ontable br, holding br}:=1
, {on ci C0:object, ontable ci, holding ci}:=1
, {on cd C0:object, ontable cd, holding cd}:=1
, {on bp C0:object, ontable bp, holding bp}:=1
, {on cu C0:object, ontable cu, holding cu}:=1
, {on bn C0:object, ontable bn, holding bn}:=1
, {on ds C0:object, ontable ds, holding ds}:=1
, {on bl C0:object, ontable bl, holding bl}:=1
, {on bk C0:object, ontable bk, holding bk}:=1
, {on cr C0:object, ontable cr, holding cr}:=1
, {on bj C0:object, ontable bj, holding bj}:=1
, {on ca C0:object, ontable ca, holding ca}:=1
, {on bi C0:object, ontable bi, holding bi}:=1
, {on bg C0:object, ontable bg, holding bg}:=1
, {on by C0:object, ontable by, holding by}:=1
, {on bf C0:object, ontable bf, holding bf}:=1
, {on bd C0:object, ontable bd, holding bd}:=1
, {on cg C0:object, ontable cg, holding cg}:=1
, {on bc C0:object, ontable bc, holding bc}:=1
, {on cq C0:object, ontable cq, holding cq}:=1
, {on bb C0:object, ontable bb, holding bb}:=1
, {on dh C0:object, ontable dh, holding dh}:=1
, {on ba C0:object, ontable ba, holding ba}:=1
, {on az C0:object, ontable az, holding az}:=1
, {on ch C0:object, ontable ch, holding ch}:=1
, {on ay C0:object, ontable ay, holding ay}:=1
, {on cb C0:object, ontable cb, holding cb}:=1
, {on aw C0:object, ontable aw, holding aw}:=1
, {on bq C0:object, ontable bq, holding bq}:=1
, {on av C0:object, ontable av, holding av}:=1
, {on cw C0:object, ontable cw, holding cw}:=1
, {on au C0:object, ontable au, holding au}:=1
, {on cy C0:object, ontable cy, holding cy}:=1
, {on at C0:object, ontable at, holding at}:=1
, {on ax C0:object, ontable ax, holding ax}:=1
, {on as C0:object, ontable as, holding as}:=1
, {on cm C0:object, ontable cm, holding cm}:=1
, {on cj C0:object, ontable cj, holding cj}:=1
, {on aq C0:object, ontable aq, holding aq}:=1
, {on ap C0:object, ontable ap, holding ap}:=1
, {on be C0:object, ontable be, holding be}:=1
, {on ao C0:object, ontable ao, holding ao}:=1
, {on bu C0:object, ontable bu, holding bu}:=1
, {on an C0:object, ontable an, holding an}:=1
, {on di C0:object, ontable di, holding di}:=1
, {on am C0:object, ontable am, holding am}:=1
, {on db C0:object, ontable db, holding db}:=1
, {on al C0:object, ontable al, holding al}:=1
, {on ar C0:object, ontable ar, holding ar}:=1
, {on ak C0:object, ontable ak, holding ak}:=1
, {on dm C0:object, ontable dm, holding dm}:=1
, {on du C0:object, ontable du, holding du}:=1
, {on bh C0:object, ontable bh, holding bh}:=1
, {on ag C0:object, ontable ag, holding ag}:=1
, {on cs C0:object, ontable cs, holding cs}:=1
, {on af C0:object, ontable af, holding af}:=1
, {on ae C0:object, ontable ae, holding ae}:=1
, {on df C0:object, ontable df, holding df}:=1
, {on ad C0:object, ontable ad, holding ad}:=1
, {on ah C0:object, ontable ah, holding ah}:=1
, {on ac C0:object, ontable ac, holding ac}:=1
, {on aj C0:object, ontable aj, holding aj}:=1
, {on ab C0:object, ontable ab, holding ab}:=1
, {on bm C0:object, ontable bm, holding bm}:=1
, {on aa C0:object, ontable aa, holding aa}:=1
, {on C0:object dq, clear dq, holding dq}:=1
, {on C0:object dr, clear dr, holding dr}:=1
, {on C0:object dj, clear dj, holding dj}:=1
, {on C0:object do, clear do, holding do}:=1
, {on C0:object ai, clear ai, holding ai}:=1
, {on C0:object dc, clear dc, holding dc}:=1
, {on C0:object dt, clear dt, holding dt}:=1
, {on C0:object dg, clear dg, holding dg}:=1
, {on C0:object cx, clear cx, holding cx}:=1
, {on C0:object ct, clear ct, holding ct}:=1
, {on C0:object de, clear de, holding de}:=1
, {on C0:object bo, clear bo, holding bo}:=1
, {on C0:object cp, clear cp, holding cp}:=1
, {on C0:object co, clear co, holding co}:=1
, {on C0:object cl, clear cl, holding cl}:=1
, {on C0:object cz, clear cz, holding cz}:=1
, {on C0:object ck, clear ck, holding ck}:=1
, {on C0:object dp, clear dp, holding dp}:=1
, {on C0:object cf, clear cf, holding cf}:=1
, {on C0:object dd, clear dd, holding dd}:=1
, {on C0:object ce, clear ce, holding ce}:=1
, {on C0:object dv, clear dv, holding dv}:=1
, {on C0:object cc, clear cc, holding cc}:=1
, {on C0:object da, clear da, holding da}:=1
, {on C0:object bw, clear bw, holding bw}:=1
, {on C0:object bv, clear bv, holding bv}:=1
, {on C0:object bx, clear bx, holding bx}:=1
, {on C0:object cn, clear cn, holding cn}:=1
, {on C0:object bt, clear bt, holding bt}:=1
, {on C0:object bs, clear bs, holding bs}:=1
, {on C0:object dl, clear dl, holding dl}:=1
, {on C0:object br, clear br, holding br}:=1
, {on C0:object ci, clear ci, holding ci}:=1
, {on C0:object cd, clear cd, holding cd}:=1
, {on C0:object bp, clear bp, holding bp}:=1
, {on C0:object cu, clear cu, holding cu}:=1
, {on C0:object bn, clear bn, holding bn}:=1
, {on C0:object ds, clear ds, holding ds}:=1
, {on C0:object bl, clear bl, holding bl}:=1
, {on C0:object bk, clear bk, holding bk}:=1
, {on C0:object cr, clear cr, holding cr}:=1
, {on C0:object bj, clear bj, holding bj}:=1
, {on C0:object ca, clear ca, holding ca}:=1
, {on C0:object bi, clear bi, holding bi}:=1
, {on C0:object bg, clear bg, holding bg}:=1
, {on C0:object by, clear by, holding by}:=1
, {on C0:object bf, clear bf, holding bf}:=1
, {on C0:object bd, clear bd, holding bd}:=1
, {on C0:object cg, clear cg, holding cg}:=1
, {on C0:object bc, clear bc, holding bc}:=1
, {on C0:object cq, clear cq, holding cq}:=1
, {on C0:object bb, clear bb, holding bb}:=1
, {on C0:object dh, clear dh, holding dh}:=1
, {on C0:object ba, clear ba, holding ba}:=1
, {on C0:object az, clear az, holding az}:=1
, {on C0:object ch, clear ch, holding ch}:=1
, {on C0:object ay, clear ay, holding ay}:=1
, {on C0:object cb, clear cb, holding cb}:=1
, {on C0:object aw, clear aw, holding aw}:=1
, {on C0:object av, clear av, holding av}:=1
, {on C0:object cw, clear cw, holding cw}:=1
, {on C0:object au, clear au, holding au}:=1
, {on C0:object cy, clear cy, holding cy}:=1
, {on C0:object at, clear at, holding at}:=1
, {on C0:object ax, clear ax, holding ax}:=1
, {on C0:object as, clear as, holding as}:=1
, {on C0:object cm, clear cm, holding cm}:=1
, {on C0:object cj, clear cj, holding cj}:=1
, {on C0:object aq, clear aq, holding aq}:=1
, {on C0:object ap, clear ap, holding ap}:=1
, {on C0:object be, clear be, holding be}:=1
, {on C0:object ao, clear ao, holding ao}:=1
, {on C0:object bu, clear bu, holding bu}:=1
, {on C0:object an, clear an, holding an}:=1
, {on C0:object di, clear di, holding di}:=1
