Vars (99):
  Var 0:
    0: clear a (0)
    1: holding a (1)
    2: on a a (2)
    3: on a1 a (3)
    4: on b a (4)
    5: on b1 a (5)
    6: on c a (6)
    7: on c1 a (7)
    8: on d a (8)
    9: on d1 a (9)
    10: on e a (10)
    11: on e1 a (11)
    12: on f a (12)
    13: on f1 a (13)
    14: on g a (14)
    15: on g1 a (15)
    16: on h a (16)
    17: on h1 a (17)
    18: on i a (18)
    19: on i1 a (19)
    20: on j a (20)
    21: on j1 a (21)
    22: on k a (22)
    23: on k1 a (23)
    24: on l a (24)
    25: on l1 a (25)
    26: on m a (26)
    27: on m1 a (27)
    28: on n a (28)
    29: on n1 a (29)
    30: on o a (30)
    31: on o1 a (31)
    32: on p a (32)
    33: on p1 a (33)
    34: on q a (34)
    35: on q1 a (35)
    36: on r a (36)
    37: on r1 a (37)
    38: on s a (38)
    39: on s1 a (39)
    40: on t a (40)
    41: on t1 a (41)
    42: on u a (42)
    43: on u1 a (43)
    44: on v a (44)
    45: on v1 a (45)
    46: on w a (46)
    47: on w1 a (47)
    48: on x a (48)
    49: on y a (49)
    50: on z a (50)
  Var 1:
    0: clear a1 (51)
    1: holding a1 (52)
    2: on a a1 (53)
    3: on a1 a1 (54)
    4: on b a1 (55)
    5: on b1 a1 (56)
    6: on c a1 (57)
    7: on c1 a1 (58)
    8: on d a1 (59)
    9: on d1 a1 (60)
    10: on e a1 (61)
    11: on e1 a1 (62)
    12: on f a1 (63)
    13: on f1 a1 (64)
    14: on g a1 (65)
    15: on g1 a1 (66)
    16: on h a1 (67)
    17: on h1 a1 (68)
    18: on i a1 (69)
    19: on i1 a1 (70)
    20: on j a1 (71)
    21: on j1 a1 (72)
    22: on k a1 (73)
    23: on k1 a1 (74)
    24: on l a1 (75)
    25: on l1 a1 (76)
    26: on m a1 (77)
    27: on m1 a1 (78)
    28: on n a1 (79)
    29: on n1 a1 (80)
    30: on o a1 (81)
    31: on o1 a1 (82)
    32: on p a1 (83)
    33: on p1 a1 (84)
    34: on q a1 (85)
    35: on q1 a1 (86)
    36: on r a1 (87)
    37: on r1 a1 (88)
    38: on s a1 (89)
    39: on s1 a1 (90)
    40: on t a1 (91)
    41: on t1 a1 (92)
    42: on u a1 (93)
    43: on u1 a1 (94)
    44: on v a1 (95)
    45: on v1 a1 (96)
    46: on w a1 (97)
    47: on w1 a1 (98)
    48: on x a1 (99)
    49: on y a1 (100)
    50: on z a1 (101)
  Var 2:
    0: clear b (102)
    1: holding b (103)
    2: on a b (104)
    3: on a1 b (105)
    4: on b b (106)
    5: on b1 b (107)
    6: on c b (108)
    7: on c1 b (109)
    8: on d b (110)
    9: on d1 b (111)
    10: on e b (112)
    11: on e1 b (113)
    12: on f b (114)
    13: on f1 b (115)
    14: on g b (116)
    15: on g1 b (117)
    16: on h b (118)
    17: on h1 b (119)
    18: on i b (120)
    19: on i1 b (121)
    20: on j b (122)
    21: on j1 b (123)
    22: on k b (124)
    23: on k1 b (125)
