Mutex pairs: 704
Unreachable facts [4/66]:
  (energy rover0 level10)
  (energy rover0 level18)
  (energy rover0 level19)
  (energy rover0 level26)
Unreachable ops [177/310]:
  (communicate_rock_data rover0 general waypoint3 waypoint2 waypoint1)
  (communicate_soil_data rover0 general waypoint2 waypoint0 waypoint1)
  (communicate_soil_data rover0 general waypoint2 waypoint3 waypoint1)
  (communicate_soil_data rover0 general waypoint2 waypoint4 waypoint1)
  (communicate_soil_data rover0 general waypoint3 waypoint2 waypoint1)
  (navigate rover0 waypoint0 waypoint1 level0 level14 level14)
  (navigate rover0 waypoint0 waypoint1 level11 level14 level25)
  (navigate rover0 waypoint0 waypoint1 level12 level14 level26)
  (navigate rover0 waypoint0 waypoint1 level15 level14 level29)
  (navigate rover0 waypoint0 waypoint1 level19 level14 level33)
  (navigate rover0 waypoint0 waypoint1 level3 level14 level17)
  (navigate rover0 waypoint0 waypoint1 level4 level14 level18)
  (navigate rover0 waypoint0 waypoint1 level5 level14 level19)
  (navigate rover0 waypoint0 waypoint1 level7 level14 level21)
  (navigate rover0 waypoint0 waypoint1 level8 level14 level22)
  (navigate rover0 waypoint0 waypoint2 level1 level16 level17)
  (navigate rover0 waypoint0 waypoint2 level10 level16 level26)
  (navigate rover0 waypoint0 waypoint2 level13 level16 level29)
  (navigate rover0 waypoint0 waypoint2 level17 level16 level33)
  (navigate rover0 waypoint0 waypoint2 level2 level16 level18)
  (navigate rover0 waypoint0 waypoint2 level3 level16 level19)
  (navigate rover0 waypoint0 waypoint2 level5 level16 level21)
  (navigate rover0 waypoint0 waypoint2 level6 level16 level22)
  (navigate rover0 waypoint0 waypoint2 level9 level16 level25)
  (navigate rover0 waypoint0 waypoint3 level0 level14 level14)
  (navigate rover0 waypoint0 waypoint3 level11 level14 level25)
  (navigate rover0 waypoint0 waypoint3 level12 level14 level26)
  (navigate rover0 waypoint0 waypoint3 level15 level14 level29)
  (navigate rover0 waypoint0 waypoint3 level19 level14 level33)
  (navigate rover0 waypoint0 waypoint3 level3 level14 level17)
  (navigate rover0 waypoint0 waypoint3 level4 level14 level18)
  (navigate rover0 waypoint0 waypoint3 level5 level14 level19)
  (navigate rover0 waypoint0 waypoint3 level7 level14 level21)
  (navigate rover0 waypoint0 waypoint3 level8 level14 level22)
  (navigate rover0 waypoint0 waypoint4 level0 level17 level17)
  (navigate rover0 waypoint0 waypoint4 level1 level17 level18)
  (navigate rover0 waypoint0 waypoint4 level12 level17 level29)
  (navigate rover0 waypoint0 waypoint4 level16 level17 level33)
  (navigate rover0 waypoint0 waypoint4 level2 level17 level19)
  (navigate rover0 waypoint0 waypoint4 level4 level17 level21)
  (navigate rover0 waypoint0 waypoint4 level5 level17 level22)
  (navigate rover0 waypoint0 waypoint4 level8 level17 level25)
  (navigate rover0 waypoint0 waypoint4 level9 level17 level26)
  (navigate rover0 waypoint1 waypoint0 level0 level14 level14)
  (navigate rover0 waypoint1 waypoint0 level11 level14 level25)
  (navigate rover0 waypoint1 waypoint0 level12 level14 level26)
  (navigate rover0 waypoint1 waypoint0 level19 level14 level33)
  (navigate rover0 waypoint1 waypoint0 level2 level14 level16)
  (navigate rover0 waypoint1 waypoint0 level3 level14 level17)
  (navigate rover0 waypoint1 waypoint0 level4 level14 level18)
  (navigate rover0 waypoint1 waypoint0 level5 level14 level19)
  (navigate rover0 waypoint1 waypoint0 level8 level14 level22)
  (navigate rover0 waypoint1 waypoint2 level0 level18 level18)
  (navigate rover0 waypoint1 waypoint2 level1 level18 level19)
  (navigate rover0 waypoint1 waypoint2 level15 level18 level33)
  (navigate rover0 waypoint1 waypoint2 level4 level18 level22)
  (navigate rover0 waypoint1 waypoint2 level7 level18 level25)
  (navigate rover0 waypoint1 waypoint2 level8 level18 level26)
  (navigate rover0 waypoint1 waypoint3 level1 level7 level8)
  (navigate rover0 waypoint1 waypoint3 level10 level7 level17)
  (navigate rover0 waypoint1 waypoint3 level11 level7 level18)
  (navigate rover0 waypoint1 waypoint3 level12 level7 level19)
  (navigate rover0 waypoint1 waypoint3 level15 level7 level22)
  (navigate rover0 waypoint1 waypoint3 level18 level7 level25)
  (navigate rover0 waypoint1 waypoint3 level19 level7 level26)
  (navigate rover0 waypoint1 waypoint3 level2 level7 level9)
  (navigate rover0 waypoint1 waypoint3 level26 level7 level33)
  (navigate rover0 waypoint1 waypoint3 level3 level7 level10)
  (navigate rover0 waypoint1 waypoint3 level4 level7 level11)
  (navigate rover0 waypoint1 waypoint3 level5 level7 level12)
  (navigate rover0 waypoint1 waypoint3 level7 level7 level14)
  (navigate rover0 waypoint1 waypoint3 level9 level7 level16)
  (navigate rover0 waypoint1 waypoint4 level0 level4 level4)
  (navigate rover0 waypoint1 waypoint4 level10 level4 level14)
  (navigate rover0 waypoint1 waypoint4 level12 level4 level16)
  (navigate rover0 waypoint1 waypoint4 level13 level4 level17)
  (navigate rover0 waypoint1 waypoint4 level14 level4 level18)
  (navigate rover0 waypoint1 waypoint4 level15 level4 level19)
  (navigate rover0 waypoint1 waypoint4 level18 level4 level22)
  (navigate rover0 waypoint1 waypoint4 level2 level4 level6)
  (navigate rover0 waypoint1 waypoint4 level21 level4 level25)
  (navigate rover0 waypoint1 waypoint4 level22 level4 level26)
  (navigate rover0 waypoint1 waypoint4 level29 level4 level33)
  (navigate rover0 waypoint1 waypoint4 level4 level4 level8)
  (navigate rover0 waypoint1 waypoint4 level5 level4 level9)
  (navigate rover0 waypoint1 waypoint4 level6 level4 level10)
  (navigate rover0 waypoint1 waypoint4 level7 level4 level11)
