Mutex pairs: 246127
Unreachable facts [49/2549]:
  (on a a)
  (on a1 a1)
  (on b b)
  (on b1 b1)
  (on c c)
  (on c1 c1)
  (on d d)
  (on d1 d1)
  (on e e)
  (on e1 e1)
  (on f f)
  (on f1 f1)
  (on g g)
  (on g1 g1)
  (on h h)
  (on h1 h1)
  (on i i)
  (on i1 i1)
  (on j j)
  (on j1 j1)
  (on k k)
  (on k1 k1)
  (on l l)
  (on l1 l1)
  (on m m)
  (on m1 m1)
  (on n n)
  (on n1 n1)
  (on o o)
  (on o1 o1)
  (on p p)
  (on p1 p1)
  (on q q)
  (on q1 q1)
  (on r r)
  (on r1 r1)
  (on s s)
  (on s1 s1)
  (on t t)
  (on t1 t1)
  (on u u)
  (on u1 u1)
  (on v v)
  (on v1 v1)
  (on w w)
  (on w1 w1)
  (on x x)
  (on y y)
  (on z z)
Unreachable ops [98/4900]:
  (stack a a)
  (stack a1 a1)
  (stack b b)
  (stack b1 b1)
  (stack c c)
  (stack c1 c1)
  (stack d d)
  (stack d1 d1)
  (stack e e)
  (stack e1 e1)
  (stack f f)
  (stack f1 f1)
  (stack g g)
  (stack g1 g1)
  (stack h h)
  (stack h1 h1)
  (stack i i)
  (stack i1 i1)
  (stack j j)
  (stack j1 j1)
  (stack k k)
  (stack k1 k1)
  (stack l l)
  (stack l1 l1)
  (stack m m)
  (stack m1 m1)
  (stack n n)
  (stack n1 n1)
  (stack o o)
  (stack o1 o1)
  (stack p p)
  (stack p1 p1)
  (stack q q)
  (stack q1 q1)
  (stack r r)
  (stack r1 r1)
  (stack s s)
  (stack s1 s1)
  (stack t t)
  (stack t1 t1)
  (stack u u)
  (stack u1 u1)
  (stack v v)
  (stack v1 v1)
  (stack w w)
  (stack w1 w1)
  (stack x x)
  (stack y y)
  (stack z z)
  (unstack a a)
  (unstack a1 a1)
  (unstack b b)
  (unstack b1 b1)
  (unstack c c)
  (unstack c1 c1)
  (unstack d d)
  (unstack d1 d1)
  (unstack e e)
  (unstack e1 e1)
  (unstack f f)
  (unstack f1 f1)
  (unstack g g)
  (unstack g1 g1)
  (unstack h h)
  (unstack h1 h1)
  (unstack i i)
  (unstack i1 i1)
  (unstack j j)
  (unstack j1 j1)
  (unstack k k)
  (unstack k1 k1)
  (unstack l l)
  (unstack l1 l1)
  (unstack m m)
  (unstack m1 m1)
  (unstack n n)
  (unstack n1 n1)
  (unstack o o)
  (unstack o1 o1)
  (unstack p p)
  (unstack p1 p1)
  (unstack q q)
  (unstack q1 q1)
  (unstack r r)
  (unstack r1 r1)
  (unstack s s)
  (unstack s1 s1)
  (unstack t t)
  (unstack t1 t1)
  (unstack u u)
  (unstack u1 u1)
  (unstack v v)
  (unstack v1 v1)
  (unstack w w)
  (unstack w1 w1)
  (unstack x x)
  (unstack y y)
  (unstack z z)
