Mutex pairs: 16965
Unreachable ops [792/13608]:
  (move-car-to-car car_00 car_00 car_01)
  (move-car-to-car car_00 car_00 car_02)
  (move-car-to-car car_00 car_00 car_03)
  (move-car-to-car car_00 car_00 car_04)
  (move-car-to-car car_00 car_00 car_05)
  (move-car-to-car car_00 car_00 car_06)
  (move-car-to-car car_00 car_00 car_07)
  (move-car-to-car car_00 car_00 car_08)
  (move-car-to-car car_00 car_00 car_09)
  (move-car-to-car car_00 car_00 car_10)
  (move-car-to-car car_00 car_00 car_11)
  (move-car-to-car car_00 car_00 car_12)
  (move-car-to-car car_00 car_00 car_13)
  (move-car-to-car car_00 car_00 car_14)
  (move-car-to-car car_00 car_00 car_15)
  (move-car-to-car car_00 car_00 car_16)
  (move-car-to-car car_00 car_00 car_17)
  (move-car-to-car car_00 car_01 car_00)
  (move-car-to-car car_00 car_02 car_00)
  (move-car-to-car car_00 car_03 car_00)
  (move-car-to-car car_00 car_04 car_00)
  (move-car-to-car car_00 car_05 car_00)
  (move-car-to-car car_00 car_06 car_00)
  (move-car-to-car car_00 car_07 car_00)
  (move-car-to-car car_00 car_08 car_00)
  (move-car-to-car car_00 car_09 car_00)
  (move-car-to-car car_00 car_10 car_00)
  (move-car-to-car car_00 car_11 car_00)
  (move-car-to-car car_00 car_12 car_00)
  (move-car-to-car car_00 car_13 car_00)
  (move-car-to-car car_00 car_14 car_00)
  (move-car-to-car car_00 car_15 car_00)
  (move-car-to-car car_00 car_16 car_00)
  (move-car-to-car car_00 car_17 car_00)
  (move-car-to-car car_01 car_00 car_01)
  (move-car-to-car car_01 car_01 car_00)
  (move-car-to-car car_01 car_01 car_02)
  (move-car-to-car car_01 car_01 car_03)
  (move-car-to-car car_01 car_01 car_04)
  (move-car-to-car car_01 car_01 car_05)
  (move-car-to-car car_01 car_01 car_06)
  (move-car-to-car car_01 car_01 car_07)
  (move-car-to-car car_01 car_01 car_08)
  (move-car-to-car car_01 car_01 car_09)
  (move-car-to-car car_01 car_01 car_10)
  (move-car-to-car car_01 car_01 car_11)
  (move-car-to-car car_01 car_01 car_12)
  (move-car-to-car car_01 car_01 car_13)
  (move-car-to-car car_01 car_01 car_14)
  (move-car-to-car car_01 car_01 car_15)
  (move-car-to-car car_01 car_01 car_16)
  (move-car-to-car car_01 car_01 car_17)
  (move-car-to-car car_01 car_02 car_01)
  (move-car-to-car car_01 car_03 car_01)
  (move-car-to-car car_01 car_04 car_01)
  (move-car-to-car car_01 car_05 car_01)
  (move-car-to-car car_01 car_06 car_01)
  (move-car-to-car car_01 car_07 car_01)
  (move-car-to-car car_01 car_08 car_01)
  (move-car-to-car car_01 car_09 car_01)
  (move-car-to-car car_01 car_10 car_01)
  (move-car-to-car car_01 car_11 car_01)
  (move-car-to-car car_01 car_12 car_01)
  (move-car-to-car car_01 car_13 car_01)
  (move-car-to-car car_01 car_14 car_01)
  (move-car-to-car car_01 car_15 car_01)
  (move-car-to-car car_01 car_16 car_01)
  (move-car-to-car car_01 car_17 car_01)
  (move-car-to-car car_02 car_00 car_02)
  (move-car-to-car car_02 car_01 car_02)
  (move-car-to-car car_02 car_02 car_00)
  (move-car-to-car car_02 car_02 car_01)
  (move-car-to-car car_02 car_02 car_03)
  (move-car-to-car car_02 car_02 car_04)
  (move-car-to-car car_02 car_02 car_05)
  (move-car-to-car car_02 car_02 car_06)
  (move-car-to-car car_02 car_02 car_07)
  (move-car-to-car car_02 car_02 car_08)
  (move-car-to-car car_02 car_02 car_09)
  (move-car-to-car car_02 car_02 car_10)
  (move-car-to-car car_02 car_02 car_11)
  (move-car-to-car car_02 car_02 car_12)
  (move-car-to-car car_02 car_02 car_13)
  (move-car-to-car car_02 car_02 car_14)
  (move-car-to-car car_02 car_02 car_15)
  (move-car-to-car car_02 car_02 car_16)
  (move-car-to-car car_02 car_02 car_17)
  (move-car-to-car car_02 car_03 car_02)
  (move-car-to-car car_02 car_04 car_02)
  (move-car-to-car car_02 car_05 car_02)
  (move-car-to-car car_02 car_06 car_02)
  (move-car-to-car car_02 car_07 car_02)
  (move-car-to-car car_02 car_08 car_02)
  (move-car-to-car car_02 car_09 car_02)
  (move-car-to-car car_02 car_10 car_02)
  (move-car-to-car car_02 car_11 car_02)
  (move-car-to-car car_02 car_12 car_02)
  (move-car-to-car car_02 car_13 car_02)
  (move-car-to-car car_02 car_14 car_02)
  (move-car-to-car car_02 car_15 car_02)
  (move-car-to-car car_02 car_16 car_02)
  (move-car-to-car car_02 car_17 car_02)
  (move-car-to-car car_03 car_00 car_03)
  (move-car-to-car car_03 car_01 car_03)
  (move-car-to-car car_03 car_02 car_03)
  (move-car-to-car car_03 car_03 car_00)
  (move-car-to-car car_03 car_03 car_01)
  (move-car-to-car car_03 car_03 car_02)
  (move-car-to-car car_03 car_03 car_04)
  (move-car-to-car car_03 car_03 car_05)
  (move-car-to-car car_03 car_03 car_06)
  (move-car-to-car car_03 car_03 car_07)
  (move-car-to-car car_03 car_03 car_08)
  (move-car-to-car car_03 car_03 car_09)
  (move-car-to-car car_03 car_03 car_10)
  (move-car-to-car car_03 car_03 car_11)
  (move-car-to-car car_03 car_03 car_12)
  (move-car-to-car car_03 car_03 car_13)
  (move-car-to-car car_03 car_03 car_14)
  (move-car-to-car car_03 car_03 car_15)
  (move-car-to-car car_03 car_03 car_16)
  (move-car-to-car car_03 car_03 car_17)
  (move-car-to-car car_03 car_04 car_03)
  (move-car-to-car car_03 car_05 car_03)
  (move-car-to-car car_03 car_06 car_03)
  (move-car-to-car car_03 car_07 car_03)
  (move-car-to-car car_03 car_08 car_03)
  (move-car-to-car car_03 car_09 car_03)
  (move-car-to-car car_03 car_10 car_03)
  (move-car-to-car car_03 car_11 car_03)
