{occupied V0:location, free V0:location}:=1
 (free pos-0-2) (occupied pos-0-2):=1:fam:G
 (free pos-0-3) (occupied pos-0-3):=1:fam:G
 (free pos-0-4) (occupied pos-0-4):=1:fam:G
 (free pos-1-2) (occupied pos-1-2):=1:fam:G
 (free pos-1-3) (occupied pos-1-3):=1:fam:G
 (free pos-1-4) (occupied pos-1-4):=1:fam:G
 (free pos-2-0) (occupied pos-2-0):=1:fam:G
 (free pos-2-1) (occupied pos-2-1):=1:fam:G
 (free pos-2-2) (occupied pos-2-2):=1:fam:G
 (free pos-2-3) (occupied pos-2-3):=1:fam:G
 (free pos-2-4) (occupied pos-2-4):=1:fam:G
 (free pos-2-5) (occupied pos-2-5):=1:fam:G
 (free pos-2-6) (occupied pos-2-6):=1:fam:G
 (free pos-3-0) (occupied pos-3-0):=1:fam:G
 (free pos-3-1) (occupied pos-3-1):=1:fam:G
 (free pos-3-2) (occupied pos-3-2):=1:fam:G
 (free pos-3-3) (occupied pos-3-3):=1:fam:G
 (free pos-3-4) (occupied pos-3-4):=1:fam:G
 (free pos-3-5) (occupied pos-3-5):=1:fam:G
 (free pos-3-6) (occupied pos-3-6):=1:fam:G
 (free pos-4-0) (occupied pos-4-0):=1:fam:G
 (free pos-4-1) (occupied pos-4-1):=1:fam:G
 (free pos-4-2) (occupied pos-4-2):=1:fam:G
 (free pos-4-3) (occupied pos-4-3):=1:fam:G
 (free pos-4-4) (occupied pos-4-4):=1:fam:G
 (free pos-4-5) (occupied pos-4-5):=1:fam:G
 (free pos-4-6) (occupied pos-4-6):=1:fam:G
 (free pos-5-2) (occupied pos-5-2):=1:fam:G
 (free pos-5-3) (occupied pos-5-3):=1:fam:G
 (free pos-5-4) (occupied pos-5-4):=1:fam:G
 (free pos-6-2) (occupied pos-6-2):=1:fam:G
 (free pos-6-3) (occupied pos-6-3):=1:fam:G
 (free pos-6-4) (occupied pos-6-4):=1:fam:G

{move-ended, last-visited C0:location}:=1
 (last-visited pos-0-2) (last-visited pos-0-3) (last-visited pos-0-4) (last-visited pos-1-2) (last-visited pos-1-3) (last-visited pos-1-4) (last-visited pos-2-0) (last-visited pos-2-1) (last-visited pos-2-2) (last-visited pos-2-3) (last-visited pos-2-4) (last-visited pos-2-5) (last-visited pos-2-6) (last-visited pos-3-0) (last-visited pos-3-1) (last-visited pos-3-2) (last-visited pos-3-3) (last-visited pos-3-4) (last-visited pos-3-5) (last-visited pos-3-6) (last-visited pos-4-0) (last-visited pos-4-1) (last-visited pos-4-2) (last-visited pos-4-3) (last-visited pos-4-4) (last-visited pos-4-5) (last-visited pos-4-6) (last-visited pos-5-2) (last-visited pos-5-3) (last-visited pos-5-4) (last-visited pos-6-2) (last-visited pos-6-3) (last-visited pos-6-4) (move-ended):=1:fam

