Mutex pairs: 716
Unreachable ops [32/68]:
  (move p0 loc-1-1 loc-1-0)
  (move p0 loc-1-2 loc-1-1)
  (move p0 loc-1-3 loc-1-2)
  (move p0 loc-2-0 loc-1-0)
  (move p0 loc-3-0 loc-2-0)
  (move p0 loc-3-1 loc-3-0)
  (move p0 loc-3-2 loc-3-1)
  (move p0 loc-3-3 loc-3-2)
  (move p1 loc-1-0 loc-1-1)
  (move p1 loc-1-2 loc-1-1)
  (move p1 loc-1-3 loc-1-2)
  (move p1 loc-2-0 loc-1-0)
  (move p1 loc-3-0 loc-2-0)
  (move p1 loc-3-1 loc-3-0)
  (move p1 loc-3-2 loc-3-1)
  (move p1 loc-3-3 loc-3-2)
  (move p2 loc-1-0 loc-1-1)
  (move p2 loc-1-1 loc-1-2)
  (move p2 loc-1-3 loc-1-2)
  (move p2 loc-2-0 loc-1-0)
  (move p2 loc-3-0 loc-2-0)
  (move p2 loc-3-1 loc-3-0)
  (move p2 loc-3-2 loc-3-1)
  (move p2 loc-3-3 loc-3-2)
  (move p3 loc-1-0 loc-1-1)
  (move p3 loc-1-1 loc-1-2)
  (move p3 loc-1-2 loc-1-3)
  (move p3 loc-2-0 loc-1-0)
  (move p3 loc-3-0 loc-2-0)
  (move p3 loc-3-1 loc-3-0)
  (move p3 loc-3-2 loc-3-1)
  (move p3 loc-3-3 loc-3-2)
