Mutex pairs: 273
Unreachable facts [2/66]:
  (occupied pos-5-3)
  (occupied pos-6-3)
Unreachable ops [26/76]:
  (jump pos-1-2 pos-1-3 pos-1-4)
  (jump pos-1-3 pos-2-3 pos-3-3)
  (jump pos-2-0 pos-2-1 pos-2-2)
  (jump pos-2-3 pos-1-3 pos-0-3)
  (jump pos-2-6 pos-2-5 pos-2-4)
  (jump pos-3-0 pos-3-1 pos-3-2)
  (jump pos-3-2 pos-3-3 pos-3-4)
  (jump pos-3-3 pos-3-2 pos-3-1)
  (jump pos-3-3 pos-4-3 pos-5-3)
  (jump pos-3-4 pos-3-5 pos-3-6)
  (jump pos-3-5 pos-3-4 pos-3-3)
  (jump pos-4-0 pos-3-0 pos-2-0)
  (jump pos-4-0 pos-4-1 pos-4-2)
  (jump pos-4-1 pos-3-1 pos-2-1)
  (jump pos-4-3 pos-3-3 pos-2-3)
  (jump pos-4-3 pos-5-3 pos-6-3)
  (jump pos-4-5 pos-3-5 pos-2-5)
  (jump pos-4-6 pos-4-5 pos-4-4)
  (jump pos-5-2 pos-5-3 pos-5-4)
  (jump pos-5-3 pos-4-3 pos-3-3)
  (jump pos-5-4 pos-5-3 pos-5-2)
  (jump pos-6-2 pos-5-2 pos-4-2)
  (jump pos-6-2 pos-6-3 pos-6-4)
  (jump pos-6-3 pos-5-3 pos-4-3)
  (jump pos-6-4 pos-5-4 pos-4-4)
  (jump pos-6-4 pos-6-3 pos-6-2)
