Vars (23):
  Var 0:
    0: at package1 l1 (0)
    1: at package1 l2 (1)
    2: at package1 l3 (2)
    3: at package1 l4 (3)
    4: delivered package1 l1 t1 (4)
    5: delivered package1 l1 t10 (5)
    6: delivered package1 l1 t11 (6)
    7: delivered package1 l1 t12 (7)
    8: delivered package1 l1 t2 (8)
    9: delivered package1 l1 t3 (9)
    10: delivered package1 l1 t4 (10)
    11: delivered package1 l1 t5 (11)
    12: delivered package1 l1 t6 (12)
    13: delivered package1 l1 t7 (13)
    14: delivered package1 l1 t8 (14)
    15: delivered package1 l1 t9 (15)
    16: delivered package1 l2 t1 (16)
    17: delivered package1 l2 t10 (17)
    18: delivered package1 l2 t11 (18)
    19: delivered package1 l2 t12 (19)
    20: delivered package1 l2 t2 (20)
    21: delivered package1 l2 t3 (21)
    22: delivered package1 l2 t4 (22)
    23: delivered package1 l2 t5 (23)
    24: delivered package1 l2 t6 (24)
    25: delivered package1 l2 t7 (25)
    26: delivered package1 l2 t8 (26)
    27: delivered package1 l2 t9 (27)
    28: delivered package1 l3 t1 (28)
    29: delivered package1 l3 t10 (29)
    30: delivered package1 l3 t11 (30)
    31: delivered package1 l3 t12 (31)
    32: delivered package1 l3 t2 (32)
    33: delivered package1 l3 t3 (33)
    34: delivered package1 l3 t4 (34)
    35: delivered package1 l3 t5 (35)
    36: delivered package1 l3 t6 (36)
    37: delivered package1 l3 t7 (37)
    38: delivered package1 l3 t8 (38)
    39: delivered package1 l3 t9 (39)
    40: delivered package1 l4 t1 (40)
    41: delivered package1 l4 t10 (41)
    42: delivered package1 l4 t11 (42)
    43: delivered package1 l4 t12 (43)
    44: delivered package1 l4 t2 (44)
    45: delivered package1 l4 t3 (45)
    46: delivered package1 l4 t4 (46)
    47: delivered package1 l4 t5 (47)
    48: delivered package1 l4 t6 (48)
    49: delivered package1 l4 t7 (49)
    50: delivered package1 l4 t8 (50)
    51: delivered package1 l4 t9 (51)
    52: in package1 truck1 a1 (52)
    53: in package1 truck1 a2 (53)
    54: in package1 truck1 a3 (54)
  Var 1:
    0: at package2 l1 (55)
    1: at package2 l2 (56)
    2: at package2 l3 (57)
    3: at package2 l4 (58)
    4: delivered package2 l1 t1 (59)
    5: delivered package2 l1 t10 (60)
