Mutex pairs: 58156 -> 59420
Unreachable facts [110 + 3/555]:
  (blocked pos-1-6)
  (blocked pos-2-0)
  (painted pos-1-5)
Unreachable ops [64248 + 10/64719]:
  (move-painting pos-1-4 pos-1-5 g3 n2 n1)
  (move-painting pos-1-5 pos-0-5 g3 n1 n0)
  (move-painting pos-1-5 pos-0-5 g3 n1 n0)
  (move-painting pos-1-5 pos-0-5 g3 n1 n0)
  (move-painting pos-1-5 pos-1-4 g3 n1 n0)
  (move-painting pos-1-5 pos-1-4 g3 n1 n0)
  (move-painting pos-1-5 pos-1-4 g3 n1 n0)
  (move-painting pos-1-5 pos-1-6 g3 n1 n0)
  (move-painting pos-1-5 pos-2-5 g3 n1 n0)
  (move-painting pos-2-2 pos-2-1 g3 n1 n0)
