{lift-at C0:floor}:=1
 (lift-at f0) (lift-at f1) (lift-at f10) (lift-at f11) (lift-at f12) (lift-at f13) (lift-at f14) (lift-at f15) (lift-at f16) (lift-at f17) (lift-at f18) (lift-at f19) (lift-at f2) (lift-at f20) (lift-at f21) (lift-at f22) (lift-at f23) (lift-at f24) (lift-at f25) (lift-at f26) (lift-at f27) (lift-at f28) (lift-at f29) (lift-at f3) (lift-at f30) (lift-at f31) (lift-at f32) (lift-at f33) (lift-at f34) (lift-at f35) (lift-at f36) (lift-at f37) (lift-at f38) (lift-at f39) (lift-at f4) (lift-at f40) (lift-at f41) (lift-at f42) (lift-at f43) (lift-at f44) (lift-at f45) (lift-at f46) (lift-at f47) (lift-at f48) (lift-at f49) (lift-at f5) (lift-at f50) (lift-at f51) (lift-at f52) (lift-at f53) (lift-at f54) (lift-at f55) (lift-at f56) (lift-at f57) (lift-at f58) (lift-at f59) (lift-at f6) (lift-at f7) (lift-at f8) (lift-at f9):=1:fam

{NOT-served V0:passenger}
 (NOT-served p0):fam
 (NOT-served p1):fam
 (NOT-served p10):fam
 (NOT-served p11):fam
 (NOT-served p12):fam
 (NOT-served p13):fam
 (NOT-served p14):fam
 (NOT-served p15):fam
 (NOT-served p16):fam
 (NOT-served p17):fam
 (NOT-served p18):fam
 (NOT-served p19):fam
 (NOT-served p2):fam
 (NOT-served p20):fam
 (NOT-served p21):fam
 (NOT-served p22):fam
 (NOT-served p23):fam
 (NOT-served p24):fam
 (NOT-served p25):fam
 (NOT-served p26):fam
 (NOT-served p27):fam
 (NOT-served p28):fam
 (NOT-served p29):fam
 (NOT-served p3):fam
 (NOT-served p4):fam
 (NOT-served p5):fam
 (NOT-served p6):fam
 (NOT-served p7):fam
 (NOT-served p8):fam
 (NOT-served p9):fam

