,num_variables,num_primitive_tasks,num_non_primitive_tasks,total_tasks,num_methods,initial_heuristic,solution_length
entertainment-p1.hddl,20,24,20,44,45,8,15
entertainment-p2.hddl,10,11,10,21,20,7,11
entertainment-p3.hddl,24,28,24,52,57,10,18
entertainment-p4.hddl,20,26,27,53,65,9,13
entertainment-p5.hddl,39,49,42,91,108,14,18
entertainment-p6.hddl,64,104,135,239,404,12,37
entertainment-p7.hddl,89,140,169,309,540,18,undefined
entertainment-p8.hddl,89,141,157,298,457,25,undefined
entertainment-p9.hddl,113,212,106,318,312,12,12
entertainment-p10.hddl,131,246,133,379,402,18,23
entertainment-p11.hddl,130,246,128,374,364,20,26
entertainment-p12.hddl,148,280,155,435,454,26,undefined

,num_variables,num_primitive_tasks,num_non_primitive_tasks,total_tasks,num_methods,initial_heuristic,solution_length
pcp-p1.hddl,7,10,3,13,13,7,35
pcp-p2.hddl,8,12,3,15,17,6,undefined
pcp-p3.hddl,7,10,3,13,13,7,35
pcp-p4.hddl,8,12,3,15,13,7,15
pcp-p5.hddl,8,12,3,15,17,6,39
pcp-p6.hddl,7,10,3,13,13,7,35
pcp-p7.hddl,7,10,3,13,13,7,undefined
pcp-p8.hddl,7,10,3,13,13,7,17
pcp-p9.hddl,9,14,3,17,17,6,37
pcp-p10.hddl,6,8,3,11,9,8,15
pcp-p11.hddl,6,8,3,11,9,8,33
pcp-p12.hddl,6,8,3,11,9,8,55
pcp-p13.hddl,6,8,3,11,9,8,81
pcp-p14.hddl,6,8,3,11,9,8,111
pcp-p15.hddl,6,8,3,11,9,7,33
pcp-p16.hddl,7,10,3,13,13,7,37
pcp-p17.hddl,7,10,3,13,13,7,undefined

,num_variables,num_primitive_tasks,num_non_primitive_tasks,total_tasks,num_methods,initial_heuristic,solution_length
rover-p1.hddl,21,50,15,65,50,18,undefined
rover-p2.hddl,21,46,13,59,46,14,31
rover-p3.hddl,31,66,23,89,71,19,undefined
rover-p4.hddl,29,61,20,81,61,17,undefined
rover-p5.hddl,41,111,41,152,124,37,undefined
rover-p6.hddl,57,192,53,245,225,51,undefined
rover-p7.hddl,69,185,58,243,218,34,undefined
rover-p8.hddl,96,286,96,382,359,45,undefined
rover-p9.hddl,100,317,97,414,420,46,undefined
rover-p10.hddl,111,347,113,460,441,57,undefined
rover-p11.hddl,118,386,108,494,513,45,undefined
rover-p12.hddl,95,306,90,396,424,35,undefined
rover-p13.hddl,136,571,136,707,716,58,undefined
rover-p14.hddl,117,440,121,561,595,43,undefined
rover-p15.hddl,134,468,127,595,678,54,undefined
rover-p16.hddl,147,490,136,626,662,61,undefined
rover-p17.hddl,236,941,261,1202,1377,72,undefined
rover-p18.hddl,320,1157,327,1484,1866,66,undefined
rover-p19.hddl,353,1852,406,2258,2589,93,undefined
rover-p20.hddl,511,2497,542,3039,3536,108,undefined

,num_variables,num_primitive_tasks,num_non_primitive_tasks,total_tasks,num_methods,initial_heuristic,solution_length
satellite-p1.hddl,6,7,3,10,10,5,8
