Irrelevant facts [459/551, static: 0]:
  (at-destination package1 l1)
  (at-destination package1 l2)
  (at-destination package1 l3)
  (at-destination package1 l4)
  (at-destination package2 l1)
  (at-destination package2 l2)
  (at-destination package2 l3)
  (at-destination package2 l4)
  (at-destination package3 l2)
  (at-destination package3 l3)
  (at-destination package3 l4)
  (at-destination package4 l2)
  (at-destination package4 l3)
  (at-destination package4 l4)
  (at-destination package5 l2)
  (at-destination package5 l3)
  (at-destination package5 l4)
  (at-destination package6 l1)
  (at-destination package6 l2)
  (at-destination package6 l3)
  (at-destination package6 l4)
  (at-destination package7 l2)
  (at-destination package7 l3)
  (at-destination package7 l4)
  (at-destination package8 l1)
  (at-destination package8 l2)
  (at-destination package8 l3)
  (at-destination package8 l4)
  (at-destination package9 l1)
  (at-destination package9 l2)
  (at-destination package9 l3)
  (at-destination package9 l4)
  (delivered package1 l1 t1)
  (delivered package1 l1 t10)
  (delivered package1 l1 t11)
  (delivered package1 l1 t12)
  (delivered package1 l1 t2)
  (delivered package1 l1 t3)
  (delivered package1 l1 t4)
  (delivered package1 l1 t5)
  (delivered package1 l1 t6)
  (delivered package1 l1 t7)
  (delivered package1 l1 t8)
  (delivered package1 l1 t9)
  (delivered package1 l2 t1)
  (delivered package1 l2 t10)
  (delivered package1 l2 t11)
  (delivered package1 l2 t12)
  (delivered package1 l2 t2)
  (delivered package1 l2 t3)
  (delivered package1 l2 t4)
  (delivered package1 l2 t5)
  (delivered package1 l2 t6)
  (delivered package1 l2 t7)
  (delivered package1 l2 t8)
  (delivered package1 l2 t9)
  (delivered package1 l3 t1)
  (delivered package1 l3 t10)
  (delivered package1 l3 t11)
  (delivered package1 l3 t12)
  (delivered package1 l3 t2)
  (delivered package1 l3 t3)
  (delivered package1 l3 t4)
  (delivered package1 l3 t5)
  (delivered package1 l3 t6)
  (delivered package1 l3 t7)
  (delivered package1 l3 t8)
  (delivered package1 l3 t9)
  (delivered package1 l4 t1)
  (delivered package1 l4 t10)
  (delivered package1 l4 t11)
  (delivered package1 l4 t12)
  (delivered package1 l4 t2)
  (delivered package1 l4 t3)
  (delivered package1 l4 t5)
  (delivered package1 l4 t6)
  (delivered package1 l4 t7)
  (delivered package1 l4 t8)
  (delivered package1 l4 t9)
  (delivered package2 l1 t1)
  (delivered package2 l1 t10)
  (delivered package2 l1 t11)
  (delivered package2 l1 t12)
  (delivered package2 l1 t2)
  (delivered package2 l1 t3)
  (delivered package2 l1 t4)
  (delivered package2 l1 t5)
  (delivered package2 l1 t6)
  (delivered package2 l1 t7)
