Mutex pairs: 551
Unreachable ops [192/730]:
  (clean-shaker left left shaker1)
  (clean-shaker right right shaker1)
  (clean-shot shot1 ingredient1 left left)
  (clean-shot shot1 ingredient1 right right)
  (clean-shot shot1 ingredient2 left left)
  (clean-shot shot1 ingredient2 right right)
  (clean-shot shot1 ingredient3 left left)
  (clean-shot shot1 ingredient3 right right)
  (clean-shot shot2 ingredient1 left left)
  (clean-shot shot2 ingredient1 right right)
  (clean-shot shot2 ingredient2 left left)
  (clean-shot shot2 ingredient2 right right)
  (clean-shot shot2 ingredient3 left left)
  (clean-shot shot2 ingredient3 right right)
  (clean-shot shot3 ingredient1 left left)
  (clean-shot shot3 ingredient1 right right)
  (clean-shot shot3 ingredient2 left left)
  (clean-shot shot3 ingredient2 right right)
  (clean-shot shot3 ingredient3 left left)
  (clean-shot shot3 ingredient3 right right)
  (clean-shot shot4 ingredient1 left left)
  (clean-shot shot4 ingredient1 right right)
  (clean-shot shot4 ingredient2 left left)
  (clean-shot shot4 ingredient2 right right)
  (clean-shot shot4 ingredient3 left left)
  (clean-shot shot4 ingredient3 right right)
  (clean-shot shot5 ingredient1 left left)
  (clean-shot shot5 ingredient1 right right)
  (clean-shot shot5 ingredient2 left left)
  (clean-shot shot5 ingredient2 right right)
  (clean-shot shot5 ingredient3 left left)
  (clean-shot shot5 ingredient3 right right)
  (clean-shot shot6 ingredient1 left left)
  (clean-shot shot6 ingredient1 right right)
  (clean-shot shot6 ingredient2 left left)
  (clean-shot shot6 ingredient2 right right)
  (clean-shot shot6 ingredient3 left left)
  (clean-shot shot6 ingredient3 right right)
  (fill-shot shot1 ingredient1 left left dispenser1)
  (fill-shot shot1 ingredient1 right right dispenser1)
  (fill-shot shot1 ingredient2 left left dispenser2)
  (fill-shot shot1 ingredient2 right right dispenser2)
  (fill-shot shot1 ingredient3 left left dispenser3)
  (fill-shot shot1 ingredient3 right right dispenser3)
  (fill-shot shot2 ingredient1 left left dispenser1)
  (fill-shot shot2 ingredient1 right right dispenser1)
  (fill-shot shot2 ingredient2 left left dispenser2)
  (fill-shot shot2 ingredient2 right right dispenser2)
  (fill-shot shot2 ingredient3 left left dispenser3)
  (fill-shot shot2 ingredient3 right right dispenser3)
  (fill-shot shot3 ingredient1 left left dispenser1)
  (fill-shot shot3 ingredient1 right right dispenser1)
  (fill-shot shot3 ingredient2 left left dispenser2)
  (fill-shot shot3 ingredient2 right right dispenser2)
  (fill-shot shot3 ingredient3 left left dispenser3)
  (fill-shot shot3 ingredient3 right right dispenser3)
  (fill-shot shot4 ingredient1 left left dispenser1)
  (fill-shot shot4 ingredient1 right right dispenser1)
  (fill-shot shot4 ingredient2 left left dispenser2)
  (fill-shot shot4 ingredient2 right right dispenser2)
  (fill-shot shot4 ingredient3 left left dispenser3)
  (fill-shot shot4 ingredient3 right right dispenser3)
  (fill-shot shot5 ingredient1 left left dispenser1)
  (fill-shot shot5 ingredient1 right right dispenser1)
  (fill-shot shot5 ingredient2 left left dispenser2)
  (fill-shot shot5 ingredient2 right right dispenser2)
  (fill-shot shot5 ingredient3 left left dispenser3)
  (fill-shot shot5 ingredient3 right right dispenser3)
  (fill-shot shot6 ingredient1 left left dispenser1)
  (fill-shot shot6 ingredient1 right right dispenser1)
  (fill-shot shot6 ingredient2 left left dispenser2)
  (fill-shot shot6 ingredient2 right right dispenser2)
  (fill-shot shot6 ingredient3 left left dispenser3)
  (fill-shot shot6 ingredient3 right right dispenser3)
  (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 left l1 l2)
  (pour-shot-to-clean-shaker shot1 ingredient1 shaker1 right l1 l2)
  (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 left l1 l2)
  (pour-shot-to-clean-shaker shot1 ingredient2 shaker1 right l1 l2)
  (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 left l1 l2)
  (pour-shot-to-clean-shaker shot1 ingredient3 shaker1 right l1 l2)
  (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 left l1 l2)
  (pour-shot-to-clean-shaker shot2 ingredient1 shaker1 right l1 l2)
  (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 left l1 l2)
  (pour-shot-to-clean-shaker shot2 ingredient2 shaker1 right l1 l2)
  (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 left l1 l2)
  (pour-shot-to-clean-shaker shot2 ingredient3 shaker1 right l1 l2)
  (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 left l1 l2)
  (pour-shot-to-clean-shaker shot3 ingredient1 shaker1 right l1 l2)
  (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 left l1 l2)
  (pour-shot-to-clean-shaker shot3 ingredient2 shaker1 right l1 l2)
  (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 left l1 l2)
  (pour-shot-to-clean-shaker shot3 ingredient3 shaker1 right l1 l2)
  (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 left l1 l2)
  (pour-shot-to-clean-shaker shot4 ingredient1 shaker1 right l1 l2)
  (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 left l1 l2)
  (pour-shot-to-clean-shaker shot4 ingredient2 shaker1 right l1 l2)
  (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 left l1 l2)
  (pour-shot-to-clean-shaker shot4 ingredient3 shaker1 right l1 l2)
  (pour-shot-to-clean-shaker shot5 ingredient1 shaker1 left l1 l2)
  (pour-shot-to-clean-shaker shot5 ingredient1 shaker1 right l1 l2)
  (pour-shot-to-clean-shaker shot5 ingredient2 shaker1 left l1 l2)
  (pour-shot-to-clean-shaker shot5 ingredient2 shaker1 right l1 l2)
  (pour-shot-to-clean-shaker shot5 ingredient3 shaker1 left l1 l2)
  (pour-shot-to-clean-shaker shot5 ingredient3 shaker1 right l1 l2)
  (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 left l1 l2)
  (pour-shot-to-clean-shaker shot6 ingredient1 shaker1 right l1 l2)
  (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 left l1 l2)
  (pour-shot-to-clean-shaker shot6 ingredient2 shaker1 right l1 l2)
  (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 left l1 l2)
  (pour-shot-to-clean-shaker shot6 ingredient3 shaker1 right l1 l2)
  (pour-shot-to-used-shaker shot1 ingredient1 shaker1 left l0 l1)
  (pour-shot-to-used-shaker shot1 ingredient1 shaker1 right l0 l1)
  (pour-shot-to-used-shaker shot1 ingredient2 shaker1 left l0 l1)
  (pour-shot-to-used-shaker shot1 ingredient2 shaker1 right l0 l1)
  (pour-shot-to-used-shaker shot1 ingredient3 shaker1 left l0 l1)
  (pour-shot-to-used-shaker shot1 ingredient3 shaker1 right l0 l1)
  (pour-shot-to-used-shaker shot2 ingredient1 shaker1 left l0 l1)
  (pour-shot-to-used-shaker shot2 ingredient1 shaker1 right l0 l1)
  (pour-shot-to-used-shaker shot2 ingredient2 shaker1 left l0 l1)
