Mutex pairs: 155973
Unreachable facts [139/1009]:
  (airborne airplane_4xekd seg_09_0_150)
  (airborne airplane_4xekd seg_27_0_150)
  (airborne airplane_cfbeg seg_09_0_150)
  (airborne airplane_cfbeg seg_27_0_150)
  (airborne airplane_daewh seg_27_0_150)
  (airborne airplane_dfboy seg_27_0_150)
  (airborne airplane_holgi seg_09_0_150)
  (airborne airplane_holgi seg_27_0_150)
  (airborne airplane_horst seg_27_0_150)
  (airborne airplane_wurst seg_27_0_150)
  (at-segment airplane_4xekd seg_09_0_150)
  (at-segment airplane_4xekd seg_a_09_0_100)
  (at-segment airplane_4xekd seg_c5_c6_0_50)
  (at-segment airplane_4xekd seg_c6_c7_0_100)
  (at-segment airplane_4xekd seg_n1_a_0_100)
  (at-segment airplane_4xekd seg_n1_n2_0_100)
  (at-segment airplane_4xekd seg_n2_n3_0_85)
  (at-segment airplane_4xekd seg_n2_n3_1_0_86)
  (at-segment airplane_4xekd seg_n2_n3_2_0_86)
  (at-segment airplane_4xekd seg_n2_n3_3_0_86)
  (at-segment airplane_4xekd seg_n2_n3_4_0_85)
  (at-segment airplane_4xekd seg_n2_n3_5_0_86)
  (at-segment airplane_4xekd seg_n2_n3_6_0_86)
  (at-segment airplane_4xekd seg_n3_n_0_100)
  (at-segment airplane_cfbeg seg_09_0_150)
  (at-segment airplane_cfbeg seg_27_0_150)
  (at-segment airplane_cfbeg seg_a_09_0_100)
  (at-segment airplane_cfbeg seg_b_27_0_100)
  (at-segment airplane_cfbeg seg_c5_c6_0_50)
  (at-segment airplane_cfbeg seg_c6_c7_0_100)
  (at-segment airplane_cfbeg seg_n1_a_0_100)
  (at-segment airplane_cfbeg seg_n1_n2_0_100)
  (at-segment airplane_cfbeg seg_n2_n3_0_85)
  (at-segment airplane_cfbeg seg_n2_n3_1_0_86)
  (at-segment airplane_cfbeg seg_n2_n3_2_0_86)
  (at-segment airplane_cfbeg seg_n2_n3_3_0_86)
  (at-segment airplane_cfbeg seg_n2_n3_4_0_85)
  (at-segment airplane_cfbeg seg_n2_n3_5_0_86)
  (at-segment airplane_cfbeg seg_n2_n3_6_0_86)
  (at-segment airplane_cfbeg seg_n3_n_0_100)
  (at-segment airplane_cfbeg seg_n4_n5_0_86)
  (at-segment airplane_cfbeg seg_n4_n5_2_0_86)
  (at-segment airplane_cfbeg seg_n4_n5_3_0_86)
  (at-segment airplane_cfbeg seg_n4_n5_4_0_85)
  (at-segment airplane_cfbeg seg_n4_n5_5_0_86)
  (at-segment airplane_cfbeg seg_n4_n5_6_0_86)
  (at-segment airplane_cfbeg seg_n5_n6_0_100)
  (at-segment airplane_cfbeg seg_n6_b_0_100)
  (at-segment airplane_cfbeg seg_rwy_0_1300)
