{NOT-objscheduled}
 (NOT-objscheduled):fam

{busy V0:machine, NOT-busy V0:machine}:=1
 (NOT-busy drill-press) (busy drill-press):=1:fam
 (NOT-busy grinder) (busy grinder):=1:fam
 (NOT-busy immersion-painter) (busy immersion-painter):=1:fam
 (NOT-busy lathe) (busy lathe):=1:fam
 (NOT-busy polisher) (busy polisher):=1:fam
 (NOT-busy punch) (busy punch):=1:fam
 (NOT-busy roller) (busy roller):=1:fam
 (NOT-busy spray-painter) (busy spray-painter):=1:fam

{scheduled V0:part, NOT-scheduled V0:part}:=1
 (NOT-scheduled a0) (scheduled a0):=1:fam
 (NOT-scheduled a1) (scheduled a1):=1:fam
 (NOT-scheduled a2) (scheduled a2):=1:fam
 (NOT-scheduled b0) (scheduled b0):=1:fam
 (NOT-scheduled b1) (scheduled b1):=1:fam
 (NOT-scheduled b2) (scheduled b2):=1:fam
 (NOT-scheduled c0) (scheduled c0):=1:fam
 (NOT-scheduled c1) (scheduled c1):=1:fam
 (NOT-scheduled c2) (scheduled c2):=1:fam
 (NOT-scheduled d0) (scheduled d0):=1:fam
 (NOT-scheduled d1) (scheduled d1):=1:fam
 (NOT-scheduled d2) (scheduled d2):=1:fam
 (NOT-scheduled e0) (scheduled e0):=1:fam
 (NOT-scheduled e1) (scheduled e1):=1:fam
 (NOT-scheduled e2) (scheduled e2):=1:fam
 (NOT-scheduled f0) (scheduled f0):=1:fam
 (NOT-scheduled f1) (scheduled f1):=1:fam
 (NOT-scheduled g0) (scheduled g0):=1:fam
 (NOT-scheduled g1) (scheduled g1):=1:fam
 (NOT-scheduled h0) (scheduled h0):=1:fam
 (NOT-scheduled h1) (scheduled h1):=1:fam
 (NOT-scheduled i0) (scheduled i0):=1:fam
 (NOT-scheduled i1) (scheduled i1):=1:fam
 (NOT-scheduled j0) (scheduled j0):=1:fam
 (NOT-scheduled j1) (scheduled j1):=1:fam
 (NOT-scheduled k0) (scheduled k0):=1:fam
 (NOT-scheduled k1) (scheduled k1):=1:fam
 (NOT-scheduled l0) (scheduled l0):=1:fam
 (NOT-scheduled l1) (scheduled l1):=1:fam
 (NOT-scheduled m0) (scheduled m0):=1:fam
 (NOT-scheduled m1) (scheduled m1):=1:fam
 (NOT-scheduled n0) (scheduled n0):=1:fam
 (NOT-scheduled n1) (scheduled n1):=1:fam
 (NOT-scheduled o0) (scheduled o0):=1:fam
 (NOT-scheduled o1) (scheduled o1):=1:fam
 (NOT-scheduled p0) (scheduled p0):=1:fam
 (NOT-scheduled p1) (scheduled p1):=1:fam
 (NOT-scheduled q0) (scheduled q0):=1:fam
 (NOT-scheduled q1) (scheduled q1):=1:fam
 (NOT-scheduled r0) (scheduled r0):=1:fam
 (NOT-scheduled r1) (scheduled r1):=1:fam
 (NOT-scheduled s0) (scheduled s0):=1:fam
 (NOT-scheduled s1) (scheduled s1):=1:fam
 (NOT-scheduled u0) (scheduled u0):=1:fam
 (NOT-scheduled u1) (scheduled u1):=1:fam
 (NOT-scheduled v0) (scheduled v0):=1:fam
 (NOT-scheduled v1) (scheduled v1):=1:fam
 (NOT-scheduled w0) (scheduled w0):=1:fam
 (NOT-scheduled w1) (scheduled w1):=1:fam
 (NOT-scheduled z0) (scheduled z0):=1:fam
 (NOT-scheduled z1) (scheduled z1):=1:fam

{objscheduled, NOT-objscheduled}:=1
 (NOT-objscheduled) (objscheduled):=1:fam

{has-hole V0:part V1:width V2:anorient, NOT-has-hole V0:part V1:width V2:anorient}:=1
 (NOT-has-hole s0 three back) (has-hole s0 three back):=1:fam
 (NOT-has-hole s0 three front) (has-hole s0 three front):=1:fam
 (NOT-has-hole s0 two back) (has-hole s0 two back):=1:fam
 (NOT-has-hole s0 two front) (has-hole s0 two front):=1:fam
 (NOT-has-hole s1 one back) (has-hole s1 one back):=1:fam
 (NOT-has-hole s1 one front) (has-hole s1 one front):=1:fam
 (NOT-has-hole s1 three back) (has-hole s1 three back):=1:fam
 (NOT-has-hole s1 three front) (has-hole s1 three front):=1:fam
 (NOT-has-hole a0 one back) (has-hole a0 one back):=1:fam
 (NOT-has-hole s1 two back) (has-hole s1 two back):=1:fam
 (NOT-has-hole a0 one front) (has-hole a0 one front):=1:fam
 (NOT-has-hole s1 two front) (has-hole s1 two front):=1:fam
 (NOT-has-hole a0 three back) (has-hole a0 three back):=1:fam
 (NOT-has-hole u0 one back) (has-hole u0 one back):=1:fam
 (NOT-has-hole a0 three front) (has-hole a0 three front):=1:fam
 (NOT-has-hole u0 one front) (has-hole u0 one front):=1:fam
 (NOT-has-hole a0 two back) (has-hole a0 two back):=1:fam
 (NOT-has-hole u0 three back) (has-hole u0 three back):=1:fam
 (NOT-has-hole a0 two front) (has-hole a0 two front):=1:fam
 (NOT-has-hole u0 three front) (has-hole u0 three front):=1:fam
 (NOT-has-hole a1 one back) (has-hole a1 one back):=1:fam
 (NOT-has-hole u0 two back) (has-hole u0 two back):=1:fam
 (NOT-has-hole a1 one front) (has-hole a1 one front):=1:fam
 (NOT-has-hole u0 two front) (has-hole u0 two front):=1:fam
 (NOT-has-hole a1 three back) (has-hole a1 three back):=1:fam
 (NOT-has-hole u1 one back) (has-hole u1 one back):=1:fam
 (NOT-has-hole a1 three front) (has-hole a1 three front):=1:fam
 (NOT-has-hole u1 one front) (has-hole u1 one front):=1:fam
 (NOT-has-hole a1 two back) (has-hole a1 two back):=1:fam
 (NOT-has-hole u1 three back) (has-hole u1 three back):=1:fam
 (NOT-has-hole a1 two front) (has-hole a1 two front):=1:fam
 (NOT-has-hole u1 three front) (has-hole u1 three front):=1:fam
 (NOT-has-hole a2 one back) (has-hole a2 one back):=1:fam
 (NOT-has-hole u1 two back) (has-hole u1 two back):=1:fam
 (NOT-has-hole a2 one front) (has-hole a2 one front):=1:fam
 (NOT-has-hole u1 two front) (has-hole u1 two front):=1:fam
 (NOT-has-hole a2 three back) (has-hole a2 three back):=1:fam
 (NOT-has-hole v0 one back) (has-hole v0 one back):=1:fam
 (NOT-has-hole a2 three front) (has-hole a2 three front):=1:fam
 (NOT-has-hole v0 one front) (has-hole v0 one front):=1:fam
 (NOT-has-hole a2 two back) (has-hole a2 two back):=1:fam
 (NOT-has-hole v0 three back) (has-hole v0 three back):=1:fam
 (NOT-has-hole a2 two front) (has-hole a2 two front):=1:fam
 (NOT-has-hole v0 three front) (has-hole v0 three front):=1:fam
 (NOT-has-hole b0 one back) (has-hole b0 one back):=1:fam
 (NOT-has-hole v0 two back) (has-hole v0 two back):=1:fam
 (NOT-has-hole b0 one front) (has-hole b0 one front):=1:fam
 (NOT-has-hole v0 two front) (has-hole v0 two front):=1:fam
 (NOT-has-hole b0 three back) (has-hole b0 three back):=1:fam
 (NOT-has-hole v1 one back) (has-hole v1 one back):=1:fam
 (NOT-has-hole b0 three front) (has-hole b0 three front):=1:fam
 (NOT-has-hole v1 one front) (has-hole v1 one front):=1:fam
 (NOT-has-hole b0 two back) (has-hole b0 two back):=1:fam
