{occupied V0:location, free V0:location}:=1
 (free pos-0-0) (occupied pos-0-0):=1:fam:G
 (free pos-19-21) (occupied pos-19-21):=1:fam
 (free pos-0-1) (occupied pos-0-1):=1:fam:G
 (free pos-19-3) (occupied pos-19-3):=1:fam
 (free pos-0-10) (occupied pos-0-10):=1:fam
 (free pos-19-4) (occupied pos-19-4):=1:fam
 (free pos-0-11) (occupied pos-0-11):=1:fam
 (free pos-19-5) (occupied pos-19-5):=1:fam
 (free pos-0-12) (occupied pos-0-12):=1:fam
 (free pos-19-6) (occupied pos-19-6):=1:fam
 (free pos-0-13) (occupied pos-0-13):=1:fam
 (free pos-19-7) (occupied pos-19-7):=1:fam
 (free pos-0-14) (occupied pos-0-14):=1:fam
 (free pos-19-8) (occupied pos-19-8):=1:fam
 (free pos-0-15) (occupied pos-0-15):=1:fam
 (free pos-19-9) (occupied pos-19-9):=1:fam
 (free pos-0-16) (occupied pos-0-16):=1:fam
 (free pos-2-0) (occupied pos-2-0):=1:fam
 (free pos-0-17) (occupied pos-0-17):=1:fam
 (free pos-2-1) (occupied pos-2-1):=1:fam
 (free pos-0-18) (occupied pos-0-18):=1:fam
 (free pos-2-10) (occupied pos-2-10):=1:fam
 (free pos-0-19) (occupied pos-0-19):=1:fam
 (free pos-2-11) (occupied pos-2-11):=1:fam
 (free pos-0-2) (occupied pos-0-2):=1:fam
 (free pos-2-12) (occupied pos-2-12):=1:fam
 (free pos-0-20) (occupied pos-0-20):=1:fam
 (free pos-2-13) (occupied pos-2-13):=1:fam
 (free pos-0-21) (occupied pos-0-21):=1:fam
 (free pos-2-14) (occupied pos-2-14):=1:fam
 (free pos-0-3) (occupied pos-0-3):=1:fam
 (free pos-2-15) (occupied pos-2-15):=1:fam
 (free pos-0-4) (occupied pos-0-4):=1:fam
 (free pos-2-16) (occupied pos-2-16):=1:fam
 (free pos-0-5) (occupied pos-0-5):=1:fam
 (free pos-2-17) (occupied pos-2-17):=1:fam
 (free pos-0-6) (occupied pos-0-6):=1:fam
 (free pos-2-18) (occupied pos-2-18):=1:fam
 (free pos-0-7) (occupied pos-0-7):=1:fam
 (free pos-2-19) (occupied pos-2-19):=1:fam
 (free pos-0-8) (occupied pos-0-8):=1:fam
 (free pos-2-2) (occupied pos-2-2):=1:fam
