{first C1:batch-atom V0:pipe}:=1
 (first b0 s12) (first b1 s12) (first b2 s12) (first b3 s12) (first b4 s12) (first b5 s12):=1:fam
 (first b0 s13) (first b1 s13) (first b2 s13) (first b3 s13) (first b4 s13) (first b5 s13):=1:fam

{first V0:batch-atom C1:pipe, on V0:batch-atom C2:area}:=1
 (first b0 s12) (first b0 s13) (on b0 a1) (on b0 a2) (on b0 a3):=1:fam
 (first b1 s12) (first b1 s13) (on b1 a1) (on b1 a2) (on b1 a3):=1:fam
 (first b2 s12) (first b2 s13) (on b2 a1) (on b2 a2) (on b2 a3):=1:fam:G
 (first b3 s12) (first b3 s13) (on b3 a1) (on b3 a2) (on b3 a3):=1:fam
 (first b4 s12) (first b4 s13) (on b4 a1) (on b4 a2) (on b4 a3):=1:fam
 (first b5 s12) (first b5 s13) (on b5 a1) (on b5 a2) (on b5 a3):=1:fam:G

{occupied V0:tank-slot, not-occupied V0:tank-slot}:=1
 (not-occupied ta1-1-gasoleo) (occupied ta1-1-gasoleo):=1:fam
 (not-occupied ta1-1-lco) (occupied ta1-1-lco):=1:fam
 (not-occupied ta1-1-oc1b) (occupied ta1-1-oc1b):=1:fam
 (not-occupied ta1-1-oca1) (occupied ta1-1-oca1):=1:fam
 (not-occupied ta1-1-rat-a) (occupied ta1-1-rat-a):=1:fam
 (not-occupied ta2-1-gasoleo) (occupied ta2-1-gasoleo):=1:fam
 (not-occupied ta2-1-lco) (occupied ta2-1-lco):=1:fam
 (not-occupied ta2-1-oc1b) (occupied ta2-1-oc1b):=1:fam
 (not-occupied ta2-1-oca1) (occupied ta2-1-oca1):=1:fam
 (not-occupied ta2-1-rat-a) (occupied ta2-1-rat-a):=1:fam
 (not-occupied ta3-1-gasoleo) (occupied ta3-1-gasoleo):=1:fam
 (not-occupied ta3-1-lco) (occupied ta3-1-lco):=1:fam
 (not-occupied ta3-1-oc1b) (occupied ta3-1-oc1b):=1:fam
 (not-occupied ta3-1-oca1) (occupied ta3-1-oca1):=1:fam
 (not-occupied ta3-1-rat-a) (occupied ta3-1-rat-a):=1:fam

