Mutex pairs: 15108
Unreachable ops [22/1272]:
  (move p0 loc-1-1 loc-1-0)
  (move p0 loc-2-0 loc-1-0)
  (move p1 loc-1-0 loc-1-1)
  (move p1 loc-1-2 loc-1-1)
  (move p1 loc-2-1 loc-1-1)
  (move p2 loc-1-1 loc-1-2)
  (move p2 loc-1-3 loc-1-2)
  (move p2 loc-2-2 loc-1-2)
  (move p3 loc-1-2 loc-1-3)
  (move p3 loc-1-4 loc-1-3)
  (move p3 loc-2-3 loc-1-3)
  (move p4 loc-1-3 loc-1-4)
  (move p4 loc-1-5 loc-1-4)
  (move p4 loc-2-4 loc-1-4)
  (move p5 loc-1-4 loc-1-5)
  (move p5 loc-1-6 loc-1-5)
  (move p5 loc-2-5 loc-1-5)
  (move p6 loc-1-5 loc-1-6)
  (move p6 loc-1-7 loc-1-6)
  (move p6 loc-2-6 loc-1-6)
  (move p7 loc-1-6 loc-1-7)
  (move p7 loc-2-7 loc-1-7)
