Invariants:
< {not-has_process-sherpa-proc_3}
, {not-has_process-sherpa-proc_2}
, {not-has_process-sherpa-proc_1}
, {not-has_process-sherpa-proc_0}
, {not-has_process-bigfoot-proc_3}
, {not-has_process-bigfoot-proc_2}
, {not-has_process-bigfoot-proc_1}
, {not-has_process-bigfoot-proc_0}
, {not-has_process-yeti-proc_3}
, {not-has_process-yeti-proc_2}
, {not-has_process-yeti-proc_1}
, {not-has_process-yeti-proc_0}
, {not-dms_established-dmss1}
, {not-dms_established-dmss2}
, {not-connected-dmss1}
, {not-connected-dmss2}
, {not-host_locked-sherpa}
, {not-host_locked-bigfoot}
, {not-host_locked-yeti}
, {not-authenticated-bob_uid-yeti}
, {not-authenticated-adam_uid-bigfoot}
, {not-authenticated-greg_uid-sherpa}
, {console_user-nobody-nouid-sherpa}
, {console_user-nobody-nouid-bigfoot}
, {console_user-nobody-nouid-yeti}
, {not-connecting-dmss2}
, {not-connecting-dmss1}
, {not-mandatory_step-greg}
, {not-mandatory_step-adam}
, {not-mandatory_step-bob}
, {not-mandatory_step-nobody}
, {inst_by-greg_inst-nobody}
, {inst_by-mandatory_update-nobody}
, {knows_instruction-bob-mandatory_update, inst_by-mandatory_update-nobody}
, {inst_by-mandatory_update-bob, inst_by-mandatory_update-nobody}
, {inst_update_file-mandatory_update-yeti-y_winbork, inst_by-mandatory_update-nobody}
, {knows_instruction-bob-greg_inst, inst_by-greg_inst-nobody}
, {inst_by-greg_inst-bob, inst_by-greg_inst-nobody}
, {inst_update_file-greg_inst-yeti-y_winbork, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-yeti-y_tmaster, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-yeti-y_tmaster, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-yeti-y_ievirus, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-yeti-y_ievirus, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-yeti-new_file, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-yeti-new_file, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-yeti-y_outlook, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-yeti-y_outlook, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-yeti-y_wexplore, inst_by-mandatory_update-nobody}
, {inst_update_file-greg_inst-yeti-y_wexplore, inst_by-greg_inst-nobody}
, {inst_update_file-mandatory_update-yeti-y_iexplore, inst_by-mandatory_update-nobody}
