{NOT-objscheduled}
 (NOT-objscheduled):fam

{busy V0:machine, NOT-busy V0:machine}:=1
 (NOT-busy drill-press) (busy drill-press):=1:fam
 (NOT-busy grinder) (busy grinder):=1:fam
 (NOT-busy immersion-painter) (busy immersion-painter):=1:fam
 (NOT-busy lathe) (busy lathe):=1:fam
 (NOT-busy polisher) (busy polisher):=1:fam
 (NOT-busy punch) (busy punch):=1:fam
 (NOT-busy roller) (busy roller):=1:fam
 (NOT-busy spray-painter) (busy spray-painter):=1:fam

{scheduled V0:part, NOT-scheduled V0:part}:=1
 (NOT-scheduled a0) (scheduled a0):=1:fam
 (NOT-scheduled b0) (scheduled b0):=1:fam
 (NOT-scheduled c0) (scheduled c0):=1:fam
 (NOT-scheduled d0) (scheduled d0):=1:fam
 (NOT-scheduled e0) (scheduled e0):=1:fam
 (NOT-scheduled f0) (scheduled f0):=1:fam
 (NOT-scheduled g0) (scheduled g0):=1:fam
 (NOT-scheduled h0) (scheduled h0):=1:fam
 (NOT-scheduled i0) (scheduled i0):=1:fam
 (NOT-scheduled j0) (scheduled j0):=1:fam

{objscheduled, NOT-objscheduled}:=1
 (NOT-objscheduled) (objscheduled):=1:fam

{has-hole V0:part V1:width V2:anorient, NOT-has-hole V0:part V1:width V2:anorient}:=1
 (NOT-has-hole a0 one back) (has-hole a0 one back):=1:fam
 (NOT-has-hole a0 one front) (has-hole a0 one front):=1:fam
 (NOT-has-hole a0 three back) (has-hole a0 three back):=1:fam
 (NOT-has-hole a0 three front) (has-hole a0 three front):=1:fam
 (NOT-has-hole a0 two back) (has-hole a0 two back):=1:fam
 (NOT-has-hole a0 two front) (has-hole a0 two front):=1:fam
 (NOT-has-hole b0 one back) (has-hole b0 one back):=1:fam
 (NOT-has-hole b0 one front) (has-hole b0 one front):=1:fam
 (NOT-has-hole b0 three back) (has-hole b0 three back):=1:fam
 (NOT-has-hole b0 three front) (has-hole b0 three front):=1:fam
 (NOT-has-hole b0 two back) (has-hole b0 two back):=1:fam
 (NOT-has-hole b0 two front) (has-hole b0 two front):=1:fam
 (NOT-has-hole c0 one back) (has-hole c0 one back):=1:fam
 (NOT-has-hole c0 one front) (has-hole c0 one front):=1:fam
 (NOT-has-hole c0 three back) (has-hole c0 three back):=1:fam
 (NOT-has-hole c0 three front) (has-hole c0 three front):=1:fam
 (NOT-has-hole c0 two back) (has-hole c0 two back):=1:fam
 (NOT-has-hole c0 two front) (has-hole c0 two front):=1:fam
 (NOT-has-hole d0 one back) (has-hole d0 one back):=1:fam
 (NOT-has-hole d0 one front) (has-hole d0 one front):=1:fam
 (NOT-has-hole d0 three back) (has-hole d0 three back):=1:fam
 (NOT-has-hole d0 three front) (has-hole d0 three front):=1:fam
 (NOT-has-hole d0 two back) (has-hole d0 two back):=1:fam
 (NOT-has-hole d0 two front) (has-hole d0 two front):=1:fam
 (NOT-has-hole e0 one back) (has-hole e0 one back):=1:fam
 (NOT-has-hole e0 one front) (has-hole e0 one front):=1:fam
 (NOT-has-hole e0 three back) (has-hole e0 three back):=1:fam
 (NOT-has-hole e0 three front) (has-hole e0 three front):=1:fam
 (NOT-has-hole e0 two back) (has-hole e0 two back):=1:fam
 (NOT-has-hole e0 two front) (has-hole e0 two front):=1:fam
 (NOT-has-hole f0 one back) (has-hole f0 one back):=1:fam
 (NOT-has-hole f0 one front) (has-hole f0 one front):=1:fam
 (NOT-has-hole f0 three back) (has-hole f0 three back):=1:fam
 (NOT-has-hole f0 three front) (has-hole f0 three front):=1:fam
 (NOT-has-hole f0 two back) (has-hole f0 two back):=1:fam
 (NOT-has-hole f0 two front) (has-hole f0 two front):=1:fam
 (NOT-has-hole g0 one back) (has-hole g0 one back):=1:fam
 (NOT-has-hole g0 one front) (has-hole g0 one front):=1:fam
 (NOT-has-hole g0 three back) (has-hole g0 three back):=1:fam
 (NOT-has-hole g0 three front) (has-hole g0 three front):=1:fam
 (NOT-has-hole g0 two back) (has-hole g0 two back):=1:fam
 (NOT-has-hole g0 two front) (has-hole g0 two front):=1:fam
 (NOT-has-hole h0 one back) (has-hole h0 one back):=1:fam
 (NOT-has-hole h0 one front) (has-hole h0 one front):=1:fam
 (NOT-has-hole h0 three back) (has-hole h0 three back):=1:fam
 (NOT-has-hole h0 three front) (has-hole h0 three front):=1:fam
 (NOT-has-hole h0 two back) (has-hole h0 two back):=1:fam
 (NOT-has-hole h0 two front) (has-hole h0 two front):=1:fam
 (NOT-has-hole i0 one back) (has-hole i0 one back):=1:fam
 (NOT-has-hole i0 one front) (has-hole i0 one front):=1:fam
 (NOT-has-hole i0 three back) (has-hole i0 three back):=1:fam
 (NOT-has-hole i0 three front) (has-hole i0 three front):=1:fam
 (NOT-has-hole i0 two back) (has-hole i0 two back):=1:fam
 (NOT-has-hole i0 two front) (has-hole i0 two front):=1:fam
 (NOT-has-hole j0 one back) (has-hole j0 one back):=1:fam
 (NOT-has-hole j0 one front) (has-hole j0 one front):=1:fam
 (NOT-has-hole j0 three back) (has-hole j0 three back):=1:fam
 (NOT-has-hole j0 three front) (has-hole j0 three front):=1:fam
 (NOT-has-hole j0 two back) (has-hole j0 two back):=1:fam
 (NOT-has-hole j0 two front) (has-hole j0 two front):=1:fam

