< {at gold-1 V0:object}
, {at gold-1 C0:object}
, {at agent-1 C0:object}
, {at wumpus-1 V0:object}
, {at wumpus-1 C0:object}
, {at V0:object C1:object}
, {alive agent-1}
, {alive wumpus-1}
, {alive V0:object}
, {at gold-1 gold-1, alive agent-1}
, {at gold-1 gold-1, alive wumpus-1}
, {at gold-1 gold-1, alive V0:object}
, {at gold-1 arrow-1, alive agent-1}
, {at gold-1 arrow-1, alive wumpus-1}
, {at gold-1 arrow-1, alive V0:object}
, {at gold-1 agent-1, alive agent-1}
, {at gold-1 agent-1, alive wumpus-1}
, {at gold-1 agent-1, alive V0:object}
, {at gold-1 wumpus-1, alive agent-1}
, {at gold-1 wumpus-1, alive wumpus-1}
, {at gold-1 wumpus-1, alive V0:object}
, {at gold-1 V0:object, have gold-1 gold-1}
, {at gold-1 C0:object, have gold-1 gold-1}
, {at gold-1 V0:object, have gold-1 agent-1}
, {at gold-1 C0:object, have gold-1 agent-1}
, {at gold-1 V0:object, have gold-1 wumpus-1}
, {at gold-1 C0:object, have gold-1 wumpus-1}
, {at gold-1 V0:object, have gold-1 C1:object}
, {at gold-1 V0:object, have gold-1 C1:square}
, {at gold-1 C0:object, have gold-1 C1:object}
, {at gold-1 C0:object, have gold-1 C1:square}
, {at gold-1 V0:object, have arrow-1 gold-1}
, {at gold-1 C0:object, have arrow-1 gold-1}
, {at gold-1 V0:object, have arrow-1 agent-1}
, {at gold-1 C0:object, have arrow-1 agent-1}
, {at gold-1 V0:object, have arrow-1 wumpus-1}
, {at gold-1 C0:object, have arrow-1 wumpus-1}
, {at gold-1 V0:object, have arrow-1 C1:object}
, {at gold-1 V0:object, have arrow-1 C1:square}
, {at gold-1 C0:object, have arrow-1 C1:object}
, {at gold-1 C0:object, have arrow-1 C1:square}
, {at gold-1 V0:object, have wumpus-1 gold-1}
, {at gold-1 C0:object, have wumpus-1 gold-1}
, {at gold-1 V0:object, have wumpus-1 agent-1}
, {at gold-1 C0:object, have wumpus-1 agent-1}
, {at gold-1 V0:object, have wumpus-1 wumpus-1}
, {at gold-1 C0:object, have wumpus-1 wumpus-1}
, {at gold-1 V0:object, have wumpus-1 C1:object}
, {at gold-1 V0:object, have wumpus-1 C1:square}
, {at gold-1 C0:object, have wumpus-1 C1:object}
, {at gold-1 C0:object, have wumpus-1 C1:square}
, {at gold-1 V0:object, have C1:square gold-1}
, {at gold-1 C0:object, have C1:object gold-1}:=1
, {at gold-1 C0:object, have C1:square gold-1}
, {at gold-1 V0:object, have C1:square agent-1}
, {at gold-1 C0:object, have C1:square agent-1}
, {at gold-1 V0:object, have C1:square wumpus-1}
, {at gold-1 C0:object, have C1:square wumpus-1}
, {at gold-1 V0:object, have C1:square C2:object}
, {at gold-1 V0:object, have C1:square C2:square}
, {at gold-1 C0:object, have C1:square C2:object}
, {at gold-1 C0:object, have C1:square C2:square}
, {at gold-1 V0:object, alive gold-1}
, {at gold-1 C0:object, alive gold-1}
, {at gold-1 V0:object, alive arrow-1}
, {at gold-1 C0:object, alive arrow-1}
, {at gold-1 V0:object, alive V1:square}
, {at gold-1 V0:object, alive C1:square}
, {at gold-1 C1:object, have V0:object gold-1}
, {at gold-1 C1:object, alive V0:square}
, {at arrow-1 V0:object, alive agent-1}
, {at arrow-1 C0:object, alive agent-1}
, {at arrow-1 V0:object, alive wumpus-1}
, {at arrow-1 C0:object, alive wumpus-1}
, {at arrow-1 V0:object, alive V1:object}
, {at arrow-1 C1:object, alive V0:object}
, {at agent-1 gold-1, alive agent-1}
, {at agent-1 gold-1, alive wumpus-1}
, {at agent-1 gold-1, alive V0:object}
, {at agent-1 arrow-1, alive agent-1}
, {at agent-1 arrow-1, alive wumpus-1}
, {at agent-1 arrow-1, alive V0:object}
, {at agent-1 agent-1, alive agent-1}
, {at agent-1 agent-1, alive wumpus-1}
, {at agent-1 agent-1, alive V0:object}
, {at agent-1 wumpus-1, alive agent-1}
, {at agent-1 wumpus-1, alive wumpus-1}
, {at agent-1 wumpus-1, alive V0:object}
, {at agent-1 C0:object, have gold-1 gold-1}
, {at agent-1 C0:object, have gold-1 agent-1}
, {at agent-1 C0:object, have gold-1 wumpus-1}
, {at agent-1 C0:object, have gold-1 C1:object}
, {at agent-1 C0:object, have gold-1 C1:square}
, {at agent-1 C0:object, have arrow-1 gold-1}
, {at agent-1 C0:object, have arrow-1 agent-1}
, {at agent-1 C0:object, have arrow-1 wumpus-1}
, {at agent-1 C0:object, have arrow-1 C1:object}
, {at agent-1 C0:object, have arrow-1 C1:square}
, {at agent-1 C0:object, have wumpus-1 gold-1}
, {at agent-1 C0:object, have wumpus-1 agent-1}
, {at agent-1 C0:object, have wumpus-1 wumpus-1}
, {at agent-1 C0:object, have wumpus-1 C1:object}
, {at agent-1 C0:object, have wumpus-1 C1:square}
, {at agent-1 C0:object, have C1:square gold-1}
, {at agent-1 C0:object, have C1:object agent-1}:=1
, {at agent-1 C0:object, have C1:square agent-1}
, {at agent-1 C0:object, have C1:square wumpus-1}
, {at agent-1 C0:object, have C1:square C2:object}
, {at agent-1 C0:object, have C1:square C2:square}
, {at agent-1 C0:object, alive gold-1}
, {at agent-1 C0:object, alive arrow-1}
, {at agent-1 C1:object, have gold-1 V0:object}
, {at agent-1 C1:object, have gold-1 V0:square}
, {at agent-1 C1:object, have arrow-1 V0:object}
, {at agent-1 C1:object, have arrow-1 V0:square}
, {at agent-1 C1:object, have wumpus-1 V0:object}
, {at agent-1 C1:object, have wumpus-1 V0:square}
, {at agent-1 C1:object, have V0:square gold-1}
