Fact[162]:
  (NOT-created id_bgrat)
  (NOT-created id_birat)
  (NOT-created id_bjrat)
  (NOT-created id_bkshare)
  (NOT-created id_blshare)
  (NOT-created id_bmfile)
  (NOT-created id_bnfile)
  (arg_1 id_bgrat)
  (arg_1 id_birat)
  (arg_1 id_bjrat)
  (arg_11 id_bgrat)
  (arg_11 id_birat)
  (arg_11 id_bjrat)
  (arg_11 id_bkshare)
  (arg_11 id_blshare)
  (arg_2 id_shost)
  (arg_2 id_zhost)
  (arg_3 id_shost)
  (arg_3 id_zhost)
  (arg_4 id_bkshare)
  (arg_4 id_blshare)
  (arg_4 id_bmfile)
  (arg_4 id_bnfile)
  (arg_5 somepath)
  (arg_6 id_ddomaincredential)
  (arg_6 id_hdomaincredential)
  (arg_6 id_ldomaincredential)
  (arg_6 id_pdomaincredential)
  (arg_6 id_shost)
  (arg_6 id_zhost)
  (arg_7 id_cdomainuser)
  (arg_7 id_gdomainuser)
  (arg_7 id_kdomainuser)
  (arg_7 id_odomainuser)
  (arg_8 id_adomain)
  (arg_8 id_bmfile)
  (arg_8 id_bnfile)
  (arg_9 id_adomain)
  (created id_bgrat)
  (created id_birat)
  (created id_bjrat)
  (created id_bkshare)
  (created id_blshare)
  (created id_bmfile)
  (created id_bnfile)
  (do_5_2)
  (do_5_3)
  (do_5_4)
  (do_5_5)
  (do_6_2)
  (do_6_3)
  (do_6_4)
  (do_6_5)
  (do_8_2)
  (do_8_3)
  (do_8_4)
  (do_8_5)
  (do_8_6)
  (knows id_adomain)
  (knows id_batimedelta)
  (knows id_birat)
  (knows id_bjrat)
  (knows id_bkshare)
  (knows id_blshare)
  (knows id_bmfile)
  (knows id_bnfile)
  (knows id_cdomainuser)
  (knows id_ddomaincredential)
  (knows id_gdomainuser)
  (knows id_kdomainuser)
  (knows id_odomainuser)
  (knows id_pdomaincredential)
  (knows id_ttimedelta)
  (knows id_zhost)
  (knows_property id_adomain pdns_domain)
  (knows_property id_adomain phosts)
  (knows_property id_adomain pwindows_domain)
  (knows_property id_batimedelta phost)
  (knows_property id_batimedelta pmicroseconds)
  (knows_property id_batimedelta pseconds)
  (knows_property id_bgrat pelevated)
  (knows_property id_birat pelevated)
  (knows_property id_birat pexecutable)
  (knows_property id_birat phost)
  (knows_property id_bjrat pelevated)
  (knows_property id_bjrat pexecutable)
  (knows_property id_bjrat phost)
  (knows_property id_bkshare pdest_host)
  (knows_property id_bkshare pshare_name)
  (knows_property id_bkshare pshare_path)
  (knows_property id_bkshare psrc_host)
  (knows_property id_blshare pdest_host)
  (knows_property id_blshare pshare_name)
  (knows_property id_blshare pshare_path)
  (knows_property id_blshare psrc_host)
  (knows_property id_bmfile phost)
  (knows_property id_bmfile ppath)
  (knows_property id_bnfile phost)
  (knows_property id_bnfile ppath)
  (knows_property id_cdomainuser pcred)
  (knows_property id_cdomainuser pdomain)
  (knows_property id_cdomainuser pis_group)
  (knows_property id_cdomainuser psid)
  (knows_property id_cdomainuser pusername)
  (knows_property id_ddomaincredential ppassword)
  (knows_property id_ddomaincredential puser)
  (knows_property id_gdomainuser pdomain)
  (knows_property id_gdomainuser pis_group)
  (knows_property id_gdomainuser psid)
  (knows_property id_gdomainuser pusername)
  (knows_property id_kdomainuser pdomain)
  (knows_property id_kdomainuser pis_group)
  (knows_property id_kdomainuser psid)
  (knows_property id_kdomainuser pusername)
  (knows_property id_odomainuser pcred)
  (knows_property id_odomainuser pdomain)
  (knows_property id_odomainuser pis_group)
  (knows_property id_odomainuser psid)
  (knows_property id_odomainuser pusername)
  (knows_property id_pdomaincredential ppassword)
  (knows_property id_pdomaincredential puser)
  (knows_property id_shost pdomain)
  (knows_property id_shost pdomain_user_admins)
  (knows_property id_shost ptimedelta)
  (knows_property id_ttimedelta phost)
  (knows_property id_ttimedelta pmicroseconds)
  (knows_property id_ttimedelta pseconds)
  (knows_property id_zhost pdomain)
  (knows_property id_zhost pdomain_user_admins)
  (knows_property id_zhost pfqdn)
  (knows_property id_zhost ptimedelta)
  (procnone)
  (prop_dest_host id_bkshare id_shost)
  (prop_dest_host id_bkshare id_zhost)
  (prop_dest_host id_blshare id_shost)
  (prop_dest_host id_blshare id_zhost)
  (prop_elevated id_birat yes)
  (prop_elevated id_bjrat yes)
  (prop_executable id_bgrat somepath)
  (prop_executable id_birat somepath)
  (prop_executable id_bjrat somepath)
  (prop_host id_batimedelta id_shost)
  (prop_host id_bgrat id_zhost)
  (prop_host id_birat id_shost)
  (prop_host id_birat id_zhost)
  (prop_host id_bjrat id_shost)
  (prop_host id_bjrat id_zhost)
  (prop_host id_bmfile id_shost)
  (prop_host id_bmfile id_zhost)
  (prop_host id_bnfile id_shost)
  (prop_host id_bnfile id_zhost)
  (prop_host id_ttimedelta id_zhost)
  (prop_path id_bmfile somepath)
  (prop_path id_bnfile somepath)
  (prop_share_name id_bkshare c__dollar__)
  (prop_share_name id_blshare c__dollar__)
  (prop_share_path id_bkshare whatever)
  (prop_share_path id_blshare whatever)
  (prop_src_host id_bkshare id_shost)
  (prop_src_host id_bkshare id_zhost)
  (prop_src_host id_blshare id_shost)
  (prop_src_host id_blshare id_zhost)
Op[189]:
  (creds_1 id_bgrat id_shost id_adomain), cost: 6
    pre: (knows id_adomain) (procnone)
    add: (knows id_cdomainuser) (knows id_ddomaincredential) (knows_property id_adomain pwindows_domain) (knows_property id_cdomainuser pcred) (knows_property id_cdomainuser pdomain) (knows_property id_cdomainuser pis_group) (knows_property id_cdomainuser pusername) (knows_property id_ddomaincredential ppassword) (knows_property id_ddomaincredential puser)
    del:
  (creds_1 id_bgrat id_zhost id_adomain), cost: 6
    pre: (knows id_adomain) (knows id_zhost) (procnone) (prop_host id_bgrat id_zhost)
