< {bond cl073 s072}
, {bond cl073 C0:chemical_atom}:=1
, {bond s072 cl073}
, {bond s072 V0:hc}:=1:S
, {bond s072 V0:carbon}:=1:S
, {bond s072 C0:hc}:=1:S
, {bond s072 C0:carbon}:=1:S
, {bond V0:hc s072}:=1:S
, {bond V0:carbon s072}:=1:S
, {bond C0:hc s072}:=1:S
, {bond C0:carbon s072}:=1:S
, {bond V0:hydrogen C1:oxygen}
, {doublebond s072 V0:chemical_atom}:=1:S
, {doublebond V0:chemical_atom s072}:=1:S
, {doublebond V0:chemical_atom V1:chemical_atom}
, {doublebond V0:chemical_atom C1:hc}
, {doublebond V0:r_group C1:chemical_atom}
, {doublebond V0:oxygen C1:chemical_atom}:=1:S
, {doublebond C1:hc V0:chemical_atom}
, {doublebond C1:chemical_atom V0:r_group}
, {doublebond C1:chemical_atom V0:oxygen}:=1:S
, {bond cl073 s072, doublebond cl073 s072}
, {bond cl073 s072, doublebond cl073 C0:chemical_atom}
, {bond cl073 s072, doublebond V0:r_group cl073}
, {bond cl073 C0:chemical_atom, doublebond cl073 C1:chemical_atom}:=1
, {bond cl073 C0:chemical_atom, doublebond cl073 C1:hc}:=1
, {bond cl073 V0:oxygen, doublebond V0:oxygen C1:chemical_atom}:=1:S
, {bond cl073 V0:carbon, doublebond V0:carbon C1:chemical_atom}
, {bond cl073 C0:chemical_atom, doublebond C1:chemical_atom cl073}:=1
, {bond cl073 C0:chemical_atom, doublebond C1:hc cl073}:=1
, {bond cl073 V0:oxygen, doublebond C1:chemical_atom V0:oxygen}:=1:S
, {bond cl073 V0:carbon, doublebond C1:chemical_atom V0:carbon}
, {bond cl073 C1:chemical_atom, doublebond cl073 V0:chemical_atom}:=1
, {bond cl073 C1:chemical_atom, doublebond cl073 V0:r_group}:=1
, {bond cl073 C1:chemical_atom, doublebond V0:chemical_atom cl073}:=1
, {bond cl073 C1:chemical_atom, doublebond V0:r_group cl073}:=1
, {bond cl073 C1:chemical_atom, doublebond V0:r_group C2:phosphorus}:=1
, {bond cl073 C1:chemical_atom, doublebond V0:r_group C2:calcium}:=1
, {bond cl073 C1:chemical_atom, doublebond V0:r_group C2:magnesium}:=1
, {bond cl073 C1:chemical_atom, doublebond V0:r_group C2:aluminium}:=1
, {bond cl073 C1:chemical_atom, doublebond V0:r_group C2:chromium}:=1
, {bond cl073 C1:chemical_atom, doublebond V0:r_group C2:iron}:=1
, {bond cl073 C1:chemical_atom, doublebond V0:r_group C2:manganese}:=1
, {bond cl073 C1:chemical_atom, doublebond V0:r_group C2:mercury}:=1
, {bond cl073 C1:chemical_atom, doublebond V0:r_group C2:boron}:=1
, {bond cl073 C1:chemical_atom, doublebond V0:r_group C2:copper}:=1
, {bond cl073 C1:chemical_atom, doublebond V0:r_group C2:palladium}:=1
, {bond cl073 C1:chemical_atom, doublebond V0:r_group C2:alkalimetal}:=1
, {bond cl073 C1:chemical_atom, doublebond V0:r_group C2:nitrogen}:=1
, {bond cl073 C1:chemical_atom, doublebond V0:r_group C2:oxygen}:=1
, {bond cl073 C1:chemical_atom, doublebond V0:r_group C2:hydrogen}:=1
, {bond cl073 C1:phosphorus, doublebond V0:r_group C2:chemical_atom}
, {bond cl073 C1:calcium, doublebond V0:r_group C2:chemical_atom}
, {bond cl073 C1:magnesium, doublebond V0:r_group C2:chemical_atom}
, {bond cl073 C1:aluminium, doublebond V0:r_group C2:chemical_atom}
, {bond cl073 C1:chromium, doublebond V0:r_group C2:chemical_atom}
, {bond cl073 C1:iron, doublebond V0:r_group C2:chemical_atom}
, {bond cl073 C1:manganese, doublebond V0:r_group C2:chemical_atom}
, {bond cl073 C1:mercury, doublebond V0:r_group C2:chemical_atom}
, {bond cl073 C1:boron, doublebond V0:r_group C2:chemical_atom}
, {bond cl073 C1:copper, doublebond V0:r_group C2:chemical_atom}
, {bond cl073 C1:palladium, doublebond V0:r_group C2:chemical_atom}
, {bond cl073 C1:oxygen, doublebond V0:r_group C2:chemical_atom}
, {bond cl073 C1:carbon, doublebond V0:r_group C2:chemical_atom}
, {bond cl073 C1:chemical_atom, doublebond V0:alkalimetal C2:chemical_atom}:=1
, {bond cl073 C1:chemical_atom, doublebond V0:nitrogen C2:chemical_atom}:=1
, {bond cl073 C1:chemical_atom, doublebond V0:hydrogen C2:chemical_atom}:=1
, {bond s072 cl073, doublebond cl073 s072}
, {bond s072 cl073, doublebond cl073 C0:chemical_atom}
, {bond s072 cl073, doublebond s072 cl073}
, {bond s072 cl073, doublebond V0:r_group cl073}
, {bond s072 cl073, doublebond C0:chemical_atom cl073}
, {bond s072 s072, doublebond V0:r_group s072}:=1:S
, {bond s072 s072, doublebond V0:r_group C1:chemical_atom}
, {bond s072 V0:hc, doublebond s072 V0:hc}:=1:S
, {bond s072 V0:carbon, doublebond s072 V0:carbon}:=1:S
, {bond s072 V0:hc, doublebond V0:hc s072}:=1:S
, {bond s072 C1:phosphorus, doublebond V0:r_group s072}:=1:S
, {bond s072 C1:calcium, doublebond V0:r_group s072}:=1:S
, {bond s072 C1:magnesium, doublebond V0:r_group s072}:=1:S
, {bond s072 C1:aluminium, doublebond V0:r_group s072}:=1:S
, {bond s072 C1:chromium, doublebond V0:r_group s072}:=1:S
, {bond s072 C1:iron, doublebond V0:r_group s072}:=1:S
, {bond s072 C1:manganese, doublebond V0:r_group s072}:=1:S
, {bond s072 C1:mercury, doublebond V0:r_group s072}:=1:S
, {bond s072 C1:boron, doublebond V0:r_group s072}:=1:S
, {bond s072 C1:copper, doublebond V0:r_group s072}:=1:S
, {bond s072 C1:palladium, doublebond V0:r_group s072}:=1:S
, {bond s072 C1:alkalimetal, doublebond V0:r_group s072}:=1:S
, {bond s072 C1:nitrogen, doublebond V0:r_group s072}:=1:S
, {bond s072 C1:hydrogen, doublebond V0:r_group s072}:=1:S
, {bond s072 C1:fluorine, doublebond V0:r_group s072}:=1:S
, {bond s072 C1:bromine, doublebond V0:r_group s072}:=1:S
, {bond s072 C1:iodine, doublebond V0:r_group s072}:=1:S
, {bond s072 C1:astatine, doublebond V0:r_group s072}:=1:S
, {bond s072 C1:phosphorus, doublebond V0:r_group C2:chemical_atom}
, {bond s072 C1:calcium, doublebond V0:r_group C2:chemical_atom}
, {bond s072 C1:magnesium, doublebond V0:r_group C2:chemical_atom}
, {bond s072 C1:aluminium, doublebond V0:r_group C2:chemical_atom}
, {bond s072 C1:chromium, doublebond V0:r_group C2:chemical_atom}
, {bond s072 C1:iron, doublebond V0:r_group C2:chemical_atom}
, {bond s072 C1:manganese, doublebond V0:r_group C2:chemical_atom}
, {bond s072 C1:mercury, doublebond V0:r_group C2:chemical_atom}
, {bond s072 C1:boron, doublebond V0:r_group C2:chemical_atom}
, {bond s072 C1:copper, doublebond V0:r_group C2:chemical_atom}
, {bond s072 C1:palladium, doublebond V0:r_group C2:chemical_atom}
, {bond s072 C1:alkalimetal, doublebond V0:r_group C2:chemical_atom}
, {bond s072 C1:nitrogen, doublebond V0:r_group C2:chemical_atom}
, {bond s072 C1:hydrogen, doublebond V0:r_group C2:chemical_atom}
, {bond V0:oxygen cl073, doublebond V0:oxygen C1:chemical_atom}:=1:S
, {bond V0:carbon cl073, doublebond V0:carbon C1:chemical_atom}
, {bond V0:hc s072, doublebond s072 V0:hc}:=1:S
, {bond V0:hc s072, doublebond V0:hc s072}:=1:S
, {bond V0:carbon s072, doublebond V0:carbon s072}:=1:S
