Fact[222]:
  (available b0)
  (available b1)
  (available b2)
  (available b3)
  (available p0)
  (available p1)
  (available p10)
  (available p2)
  (available p3)
  (available p4)
  (available p5)
  (available p7)
  (available p8)
  (available p9)
  (boardsize b0 s0)
  (boardsize b0 s1)
  (boardsize b0 s2)
  (boardsize b0 s3)
  (boardsize b0 s4)
  (boardsize b0 s5)
  (boardsize b0 s6)
  (boardsize b0 s7)
  (boardsize b0 s8)
  (boardsize b2 s0)
  (boardsize b2 s1)
  (boardsize b2 s2)
  (boardsize b2 s3)
  (boardsize b2 s4)
  (boardsize b2 s5)
  (boardsize b2 s6)
  (boardsize b2 s7)
  (boardsize b3 s0)
  (boardsize b3 s1)
  (boardsize b3 s2)
  (boardsize b3 s3)
  (colour p0 black)
  (colour p0 green)
  (colour p0 mauve)
  (colour p0 natural)
  (colour p0 red)
  (colour p0 white)
  (colour p1 black)
  (colour p1 green)
  (colour p1 mauve)
  (colour p1 natural)
  (colour p1 red)
  (colour p1 white)
  (colour p10 black)
  (colour p10 green)
  (colour p10 mauve)
  (colour p10 natural)
  (colour p10 red)
  (colour p10 white)
  (colour p2 black)
  (colour p2 green)
  (colour p2 mauve)
  (colour p2 natural)
  (colour p2 red)
  (colour p2 white)
  (colour p3 black)
  (colour p3 green)
  (colour p3 mauve)
  (colour p3 natural)
  (colour p3 red)
  (colour p3 white)
  (colour p4 black)
  (colour p4 green)
  (colour p4 mauve)
  (colour p4 natural)
  (colour p4 red)
  (colour p4 white)
  (colour p5 black)
  (colour p5 green)
  (colour p5 mauve)
  (colour p5 natural)
  (colour p5 red)
  (colour p5 white)
  (colour p6 black)
  (colour p6 green)
  (colour p6 mauve)
  (colour p6 natural)
  (colour p6 red)
  (colour p6 white)
  (colour p7 black)
  (colour p7 green)
  (colour p7 mauve)
  (colour p7 natural)
  (colour p7 red)
  (colour p7 white)
  (colour p8 black)
  (colour p8 green)
  (colour p8 mauve)
  (colour p8 natural)
  (colour p8 red)
  (colour p8 white)
  (colour p9 black)
  (colour p9 green)
  (colour p9 mauve)
  (colour p9 natural)
  (colour p9 red)
  (colour p9 white)
  (empty highspeed-saw0)
  (in-highspeed-saw b0 highspeed-saw0)
  (in-highspeed-saw b1 highspeed-saw0)
  (in-highspeed-saw b2 highspeed-saw0)
  (in-highspeed-saw b3 highspeed-saw0)
  (surface-condition p0 rough)
  (surface-condition p0 smooth)
  (surface-condition p0 verysmooth)
  (surface-condition p1 rough)
  (surface-condition p1 smooth)
  (surface-condition p1 verysmooth)
  (surface-condition p10 rough)
  (surface-condition p10 smooth)
  (surface-condition p10 verysmooth)
  (surface-condition p2 rough)
  (surface-condition p2 smooth)
  (surface-condition p2 verysmooth)
  (surface-condition p3 rough)
  (surface-condition p3 smooth)
  (surface-condition p3 verysmooth)
  (surface-condition p4 rough)
  (surface-condition p4 smooth)
  (surface-condition p4 verysmooth)
  (surface-condition p5 rough)
  (surface-condition p5 smooth)
  (surface-condition p5 verysmooth)
  (surface-condition p6 smooth)
  (surface-condition p6 verysmooth)
  (surface-condition p7 rough)
  (surface-condition p7 smooth)
  (surface-condition p7 verysmooth)
  (surface-condition p8 rough)
  (surface-condition p8 smooth)
  (surface-condition p8 verysmooth)
  (surface-condition p9 rough)
  (surface-condition p9 smooth)
