Fact[402]:
  (active loc-1-0)
  (active loc-1-1)
  (active loc-1-2)
  (active loc-1-3)
  (active loc-1-4)
  (active loc-1-5)
  (active loc-1-6)
  (active loc-1-7)
  (active loc-2-0)
  (active loc-2-1)
  (active loc-2-2)
  (active loc-2-3)
  (active loc-2-4)
  (active loc-2-5)
  (active loc-2-6)
  (active loc-2-7)
  (active loc-3-0)
  (active loc-3-1)
  (active loc-3-2)
  (active loc-3-3)
  (active loc-3-4)
  (active loc-3-5)
  (active loc-3-6)
  (active loc-3-7)
  (active loc-4-0)
  (active loc-4-1)
  (active loc-5-0)
  (active loc-5-1)
  (active loc-5-2)
  (active loc-5-3)
  (active loc-5-4)
  (active loc-5-5)
  (active loc-5-6)
  (active loc-5-7)
  (active loc-6-0)
  (active loc-6-1)
  (active loc-6-2)
  (active loc-6-3)
  (active loc-6-4)
  (active loc-6-5)
  (active loc-6-6)
  (active loc-6-7)
  (active loc-7-0)
  (active loc-7-1)
  (active loc-7-2)
  (active loc-7-3)
  (active loc-7-4)
  (active loc-7-5)
  (active loc-7-6)
  (active loc-7-7)
  (person-at p0 loc-0-0)
  (person-at p0 loc-1-0)
  (person-at p0 loc-1-1)
  (person-at p0 loc-1-2)
  (person-at p0 loc-1-3)
  (person-at p0 loc-1-4)
  (person-at p0 loc-1-5)
  (person-at p0 loc-1-6)
  (person-at p0 loc-1-7)
  (person-at p0 loc-2-0)
  (person-at p0 loc-2-1)
  (person-at p0 loc-2-2)
  (person-at p0 loc-2-3)
  (person-at p0 loc-2-4)
  (person-at p0 loc-2-5)
  (person-at p0 loc-2-6)
  (person-at p0 loc-2-7)
  (person-at p0 loc-3-0)
  (person-at p0 loc-3-1)
  (person-at p0 loc-3-2)
  (person-at p0 loc-3-3)
  (person-at p0 loc-3-4)
  (person-at p0 loc-3-5)
  (person-at p0 loc-3-6)
  (person-at p0 loc-3-7)
  (person-at p0 loc-4-0)
  (person-at p0 loc-4-1)
  (person-at p0 loc-5-0)
  (person-at p0 loc-5-1)
  (person-at p0 loc-5-2)
  (person-at p0 loc-5-3)
  (person-at p0 loc-5-4)
  (person-at p0 loc-5-5)
  (person-at p0 loc-5-6)
  (person-at p0 loc-5-7)
  (person-at p0 loc-6-0)
  (person-at p0 loc-6-1)
  (person-at p0 loc-6-2)
  (person-at p0 loc-6-3)
  (person-at p0 loc-6-4)
  (person-at p0 loc-6-5)
  (person-at p0 loc-6-6)
  (person-at p0 loc-6-7)
  (person-at p0 loc-7-0)
  (person-at p1 loc-0-1)
  (person-at p1 loc-1-0)
  (person-at p1 loc-1-1)
  (person-at p1 loc-1-2)
  (person-at p1 loc-1-3)
  (person-at p1 loc-1-4)
  (person-at p1 loc-1-5)
  (person-at p1 loc-1-6)
  (person-at p1 loc-1-7)
  (person-at p1 loc-2-0)
  (person-at p1 loc-2-1)
  (person-at p1 loc-2-2)
  (person-at p1 loc-2-3)
  (person-at p1 loc-2-4)
  (person-at p1 loc-2-5)
  (person-at p1 loc-2-6)
  (person-at p1 loc-2-7)
  (person-at p1 loc-3-0)
  (person-at p1 loc-3-1)
  (person-at p1 loc-3-2)
  (person-at p1 loc-3-3)
  (person-at p1 loc-3-4)
  (person-at p1 loc-3-5)
  (person-at p1 loc-3-6)
  (person-at p1 loc-3-7)
  (person-at p1 loc-4-0)
  (person-at p1 loc-4-1)
  (person-at p1 loc-5-0)
  (person-at p1 loc-5-1)
  (person-at p1 loc-5-2)
  (person-at p1 loc-5-3)
  (person-at p1 loc-5-4)
  (person-at p1 loc-5-5)
  (person-at p1 loc-5-6)
  (person-at p1 loc-5-7)
  (person-at p1 loc-6-0)
  (person-at p1 loc-6-1)
  (person-at p1 loc-6-2)
  (person-at p1 loc-6-3)
  (person-at p1 loc-6-4)
  (person-at p1 loc-6-5)
  (person-at p1 loc-6-6)
  (person-at p1 loc-6-7)
  (person-at p1 loc-7-1)
  (person-at p2 loc-0-2)
  (person-at p2 loc-1-0)
  (person-at p2 loc-1-1)
  (person-at p2 loc-1-2)
  (person-at p2 loc-1-3)
  (person-at p2 loc-1-4)
  (person-at p2 loc-1-5)
  (person-at p2 loc-1-6)
  (person-at p2 loc-1-7)
  (person-at p2 loc-2-0)
  (person-at p2 loc-2-1)
  (person-at p2 loc-2-2)
  (person-at p2 loc-2-3)
  (person-at p2 loc-2-4)
  (person-at p2 loc-2-5)
  (person-at p2 loc-2-6)
  (person-at p2 loc-2-7)
  (person-at p2 loc-3-0)
  (person-at p2 loc-3-1)
  (person-at p2 loc-3-2)
  (person-at p2 loc-3-3)
  (person-at p2 loc-3-4)
  (person-at p2 loc-3-5)
  (person-at p2 loc-3-6)
  (person-at p2 loc-3-7)
  (person-at p2 loc-4-0)
  (person-at p2 loc-4-1)
  (person-at p2 loc-5-0)
  (person-at p2 loc-5-1)
  (person-at p2 loc-5-2)
  (person-at p2 loc-5-3)
  (person-at p2 loc-5-4)
  (person-at p2 loc-5-5)
  (person-at p2 loc-5-6)
  (person-at p2 loc-5-7)
  (person-at p2 loc-6-0)
  (person-at p2 loc-6-1)
  (person-at p2 loc-6-2)
  (person-at p2 loc-6-3)
  (person-at p2 loc-6-4)
  (person-at p2 loc-6-5)
  (person-at p2 loc-6-6)
  (person-at p2 loc-6-7)
  (person-at p2 loc-7-2)
  (person-at p3 loc-0-3)
  (person-at p3 loc-1-0)
  (person-at p3 loc-1-1)
  (person-at p3 loc-1-2)
  (person-at p3 loc-1-3)
  (person-at p3 loc-1-4)
  (person-at p3 loc-1-5)
  (person-at p3 loc-1-6)
  (person-at p3 loc-1-7)
  (person-at p3 loc-2-0)
  (person-at p3 loc-2-1)
  (person-at p3 loc-2-2)
  (person-at p3 loc-2-3)
  (person-at p3 loc-2-4)
  (person-at p3 loc-2-5)
  (person-at p3 loc-2-6)
  (person-at p3 loc-2-7)
  (person-at p3 loc-3-0)
  (person-at p3 loc-3-1)
  (person-at p3 loc-3-2)
  (person-at p3 loc-3-3)
  (person-at p3 loc-3-4)
  (person-at p3 loc-3-5)
  (person-at p3 loc-3-6)
  (person-at p3 loc-3-7)
  (person-at p3 loc-4-0)
  (person-at p3 loc-4-1)
  (person-at p3 loc-5-0)
  (person-at p3 loc-5-1)
  (person-at p3 loc-5-2)
  (person-at p3 loc-5-3)
  (person-at p3 loc-5-4)
  (person-at p3 loc-5-5)
  (person-at p3 loc-5-6)
  (person-at p3 loc-5-7)
  (person-at p3 loc-6-0)
  (person-at p3 loc-6-1)
  (person-at p3 loc-6-2)
  (person-at p3 loc-6-3)
  (person-at p3 loc-6-4)
  (person-at p3 loc-6-5)
  (person-at p3 loc-6-6)
  (person-at p3 loc-6-7)
  (person-at p3 loc-7-3)
  (person-at p4 loc-0-4)
  (person-at p4 loc-1-0)
  (person-at p4 loc-1-1)
  (person-at p4 loc-1-2)
  (person-at p4 loc-1-3)
  (person-at p4 loc-1-4)
  (person-at p4 loc-1-5)
  (person-at p4 loc-1-6)
  (person-at p4 loc-1-7)
  (person-at p4 loc-2-0)
  (person-at p4 loc-2-1)
  (person-at p4 loc-2-2)
  (person-at p4 loc-2-3)
  (person-at p4 loc-2-4)
  (person-at p4 loc-2-5)
  (person-at p4 loc-2-6)
  (person-at p4 loc-2-7)
  (person-at p4 loc-3-0)
  (person-at p4 loc-3-1)
  (person-at p4 loc-3-2)
  (person-at p4 loc-3-3)
  (person-at p4 loc-3-4)
  (person-at p4 loc-3-5)
  (person-at p4 loc-3-6)
  (person-at p4 loc-3-7)
  (person-at p4 loc-4-0)
  (person-at p4 loc-4-1)
  (person-at p4 loc-5-0)
  (person-at p4 loc-5-1)
  (person-at p4 loc-5-2)
  (person-at p4 loc-5-3)
  (person-at p4 loc-5-4)
  (person-at p4 loc-5-5)
  (person-at p4 loc-5-6)
  (person-at p4 loc-5-7)
  (person-at p4 loc-6-0)
  (person-at p4 loc-6-1)
  (person-at p4 loc-6-2)
  (person-at p4 loc-6-3)
  (person-at p4 loc-6-4)
  (person-at p4 loc-6-5)
  (person-at p4 loc-6-6)
  (person-at p4 loc-6-7)
  (person-at p4 loc-7-4)
  (person-at p5 loc-0-5)
  (person-at p5 loc-1-0)
  (person-at p5 loc-1-1)
  (person-at p5 loc-1-2)
  (person-at p5 loc-1-3)
  (person-at p5 loc-1-4)
  (person-at p5 loc-1-5)
  (person-at p5 loc-1-6)
  (person-at p5 loc-1-7)
  (person-at p5 loc-2-0)
  (person-at p5 loc-2-1)
  (person-at p5 loc-2-2)
  (person-at p5 loc-2-3)
  (person-at p5 loc-2-4)
  (person-at p5 loc-2-5)
  (person-at p5 loc-2-6)
  (person-at p5 loc-2-7)
  (person-at p5 loc-3-0)
  (person-at p5 loc-3-1)
  (person-at p5 loc-3-2)
  (person-at p5 loc-3-3)
  (person-at p5 loc-3-4)
  (person-at p5 loc-3-5)
  (person-at p5 loc-3-6)
  (person-at p5 loc-3-7)
  (person-at p5 loc-4-0)
  (person-at p5 loc-4-1)
  (person-at p5 loc-5-0)
  (person-at p5 loc-5-1)
  (person-at p5 loc-5-2)
  (person-at p5 loc-5-3)
  (person-at p5 loc-5-4)
  (person-at p5 loc-5-5)
  (person-at p5 loc-5-6)
  (person-at p5 loc-5-7)
  (person-at p5 loc-6-0)
  (person-at p5 loc-6-1)
  (person-at p5 loc-6-2)
  (person-at p5 loc-6-3)
  (person-at p5 loc-6-4)
  (person-at p5 loc-6-5)
  (person-at p5 loc-6-6)
  (person-at p5 loc-6-7)
  (person-at p5 loc-7-5)
  (person-at p6 loc-0-6)
  (person-at p6 loc-1-0)
  (person-at p6 loc-1-1)
  (person-at p6 loc-1-2)
  (person-at p6 loc-1-3)
  (person-at p6 loc-1-4)
  (person-at p6 loc-1-5)
  (person-at p6 loc-1-6)
  (person-at p6 loc-1-7)
  (person-at p6 loc-2-0)
  (person-at p6 loc-2-1)
  (person-at p6 loc-2-2)
  (person-at p6 loc-2-3)
  (person-at p6 loc-2-4)
  (person-at p6 loc-2-5)
  (person-at p6 loc-2-6)
  (person-at p6 loc-2-7)
  (person-at p6 loc-3-0)
  (person-at p6 loc-3-1)
  (person-at p6 loc-3-2)
  (person-at p6 loc-3-3)
  (person-at p6 loc-3-4)
  (person-at p6 loc-3-5)
  (person-at p6 loc-3-6)
  (person-at p6 loc-3-7)
  (person-at p6 loc-4-0)
  (person-at p6 loc-4-1)
  (person-at p6 loc-5-0)
  (person-at p6 loc-5-1)
  (person-at p6 loc-5-2)
  (person-at p6 loc-5-3)
  (person-at p6 loc-5-4)
  (person-at p6 loc-5-5)
  (person-at p6 loc-5-6)
  (person-at p6 loc-5-7)
  (person-at p6 loc-6-0)
  (person-at p6 loc-6-1)
  (person-at p6 loc-6-2)
  (person-at p6 loc-6-3)
  (person-at p6 loc-6-4)
  (person-at p6 loc-6-5)
  (person-at p6 loc-6-6)
  (person-at p6 loc-6-7)
  (person-at p6 loc-7-6)
  (person-at p7 loc-0-7)
  (person-at p7 loc-1-0)
  (person-at p7 loc-1-1)
  (person-at p7 loc-1-2)
  (person-at p7 loc-1-3)
  (person-at p7 loc-1-4)
  (person-at p7 loc-1-5)
  (person-at p7 loc-1-6)
  (person-at p7 loc-1-7)
  (person-at p7 loc-2-0)
  (person-at p7 loc-2-1)
  (person-at p7 loc-2-2)
  (person-at p7 loc-2-3)
  (person-at p7 loc-2-4)
  (person-at p7 loc-2-5)
  (person-at p7 loc-2-6)
  (person-at p7 loc-2-7)
  (person-at p7 loc-3-0)
  (person-at p7 loc-3-1)
  (person-at p7 loc-3-2)
  (person-at p7 loc-3-3)
  (person-at p7 loc-3-4)
  (person-at p7 loc-3-5)
  (person-at p7 loc-3-6)
  (person-at p7 loc-3-7)
  (person-at p7 loc-4-0)
  (person-at p7 loc-4-1)
  (person-at p7 loc-5-0)
  (person-at p7 loc-5-1)
  (person-at p7 loc-5-2)
  (person-at p7 loc-5-3)
  (person-at p7 loc-5-4)
  (person-at p7 loc-5-5)
  (person-at p7 loc-5-6)
  (person-at p7 loc-5-7)
  (person-at p7 loc-6-0)
  (person-at p7 loc-6-1)
  (person-at p7 loc-6-2)
  (person-at p7 loc-6-3)
  (person-at p7 loc-6-4)
  (person-at p7 loc-6-5)
  (person-at p7 loc-6-6)
  (person-at p7 loc-6-7)
  (person-at p7 loc-7-7)
Op[1040]:
