{occupied V0:location, free V0:location}:=1
 (free pos-0-0) (occupied pos-0-0):=1:fam
 (free pos-7-6) (occupied pos-7-6):=1:fam
 (free pos-0-1) (occupied pos-0-1):=1:fam
 (free pos-7-7) (occupied pos-7-7):=1:fam
 (free pos-0-10) (occupied pos-0-10):=1:fam
 (free pos-7-8) (occupied pos-7-8):=1:fam
 (free pos-0-11) (occupied pos-0-11):=1:fam
 (free pos-7-9) (occupied pos-7-9):=1:fam
 (free pos-0-12) (occupied pos-0-12):=1:fam
 (free pos-8-0) (occupied pos-8-0):=1:fam
 (free pos-0-13) (occupied pos-0-13):=1:fam
 (free pos-8-1) (occupied pos-8-1):=1:fam
 (free pos-0-14) (occupied pos-0-14):=1:fam
 (free pos-8-10) (occupied pos-8-10):=1:fam
 (free pos-0-15) (occupied pos-0-15):=1:fam
 (free pos-8-11) (occupied pos-8-11):=1:fam
 (free pos-0-16) (occupied pos-0-16):=1:fam
 (free pos-8-12) (occupied pos-8-12):=1:fam
 (free pos-0-17) (occupied pos-0-17):=1:fam
 (free pos-8-13) (occupied pos-8-13):=1:fam
 (free pos-0-18) (occupied pos-0-18):=1:fam
 (free pos-8-14) (occupied pos-8-14):=1:fam
 (free pos-0-19) (occupied pos-0-19):=1:fam
 (free pos-8-15) (occupied pos-8-15):=1:fam
 (free pos-0-2) (occupied pos-0-2):=1:fam
 (free pos-8-16) (occupied pos-8-16):=1:fam
 (free pos-0-3) (occupied pos-0-3):=1:fam
 (free pos-8-17) (occupied pos-8-17):=1:fam
 (free pos-0-4) (occupied pos-0-4):=1:fam
 (free pos-8-18) (occupied pos-8-18):=1:fam
 (free pos-0-5) (occupied pos-0-5):=1:fam
 (free pos-8-19) (occupied pos-8-19):=1:fam
 (free pos-0-6) (occupied pos-0-6):=1:fam
 (free pos-8-2) (occupied pos-8-2):=1:fam
 (free pos-0-7) (occupied pos-0-7):=1:fam
 (free pos-8-3) (occupied pos-8-3):=1:fam
 (free pos-0-8) (occupied pos-0-8):=1:fam
 (free pos-8-4) (occupied pos-8-4):=1:fam
 (free pos-0-9) (occupied pos-0-9):=1:fam
 (free pos-8-5) (occupied pos-8-5):=1:fam
 (free pos-1-0) (occupied pos-1-0):=1:fam
 (free pos-8-6) (occupied pos-8-6):=1:fam
 (free pos-1-1) (occupied pos-1-1):=1:fam
 (free pos-8-7) (occupied pos-8-7):=1:fam
 (free pos-1-10) (occupied pos-1-10):=1:fam
 (free pos-8-8) (occupied pos-8-8):=1:fam
 (free pos-1-11) (occupied pos-1-11):=1:fam
 (free pos-8-9) (occupied pos-8-9):=1:fam
 (free pos-1-12) (occupied pos-1-12):=1:fam
 (free pos-9-0) (occupied pos-9-0):=1:fam
 (free pos-1-13) (occupied pos-1-13):=1:fam
 (free pos-9-1) (occupied pos-9-1):=1:fam
 (free pos-1-14) (occupied pos-1-14):=1:fam
 (free pos-9-10) (occupied pos-9-10):=1:fam
 (free pos-1-15) (occupied pos-1-15):=1:fam
 (free pos-9-11) (occupied pos-9-11):=1:fam
 (free pos-1-16) (occupied pos-1-16):=1:fam
 (free pos-9-12) (occupied pos-9-12):=1:fam
 (free pos-1-17) (occupied pos-1-17):=1:fam
 (free pos-9-13) (occupied pos-9-13):=1:fam
 (free pos-1-18) (occupied pos-1-18):=1:fam
 (free pos-9-14) (occupied pos-9-14):=1:fam
 (free pos-1-19) (occupied pos-1-19):=1:fam
 (free pos-9-15) (occupied pos-9-15):=1:fam
 (free pos-1-2) (occupied pos-1-2):=1:fam
 (free pos-9-16) (occupied pos-9-16):=1:fam
 (free pos-1-3) (occupied pos-1-3):=1:fam
 (free pos-9-17) (occupied pos-9-17):=1:fam
 (free pos-1-4) (occupied pos-1-4):=1:fam
 (free pos-9-18) (occupied pos-9-18):=1:fam
 (free pos-1-5) (occupied pos-1-5):=1:fam
 (free pos-9-19) (occupied pos-9-19):=1:fam
 (free pos-1-6) (occupied pos-1-6):=1:fam
 (free pos-9-2) (occupied pos-9-2):=1:fam
 (free pos-1-7) (occupied pos-1-7):=1:fam
 (free pos-9-3) (occupied pos-9-3):=1:fam
 (free pos-1-8) (occupied pos-1-8):=1:fam
 (free pos-9-4) (occupied pos-9-4):=1:fam
 (free pos-1-9) (occupied pos-1-9):=1:fam
 (free pos-9-5) (occupied pos-9-5):=1:fam
 (free pos-10-0) (occupied pos-10-0):=1:fam
 (free pos-9-6) (occupied pos-9-6):=1:fam
 (free pos-10-1) (occupied pos-10-1):=1:fam
 (free pos-9-7) (occupied pos-9-7):=1:fam
 (free pos-10-10) (occupied pos-10-10):=1:fam
 (free pos-9-8) (occupied pos-9-8):=1:fam
 (free pos-10-11) (occupied pos-10-11):=1:fam
 (free pos-9-9) (occupied pos-9-9):=1:fam
 (free pos-10-12) (occupied pos-10-12):=1:fam
 (free pos-10-13) (occupied pos-10-13):=1:fam
 (free pos-10-14) (occupied pos-10-14):=1:fam
 (free pos-10-15) (occupied pos-10-15):=1:fam
 (free pos-10-16) (occupied pos-10-16):=1:fam
 (free pos-10-17) (occupied pos-10-17):=1:fam
 (free pos-10-18) (occupied pos-10-18):=1:fam
 (free pos-10-19) (occupied pos-10-19):=1:fam
 (free pos-10-2) (occupied pos-10-2):=1:fam
 (free pos-10-3) (occupied pos-10-3):=1:fam
 (free pos-10-4) (occupied pos-10-4):=1:fam
 (free pos-10-5) (occupied pos-10-5):=1:fam
 (free pos-10-6) (occupied pos-10-6):=1:fam
 (free pos-10-7) (occupied pos-10-7):=1:fam
 (free pos-10-8) (occupied pos-10-8):=1:fam
 (free pos-10-9) (occupied pos-10-9):=1:fam
 (free pos-11-0) (occupied pos-11-0):=1:fam
 (free pos-11-1) (occupied pos-11-1):=1:fam
 (free pos-11-10) (occupied pos-11-10):=1:fam
 (free pos-11-11) (occupied pos-11-11):=1:fam
 (free pos-11-12) (occupied pos-11-12):=1:fam
 (free pos-11-13) (occupied pos-11-13):=1:fam
 (free pos-11-14) (occupied pos-11-14):=1:fam
 (free pos-11-15) (occupied pos-11-15):=1:fam
 (free pos-11-16) (occupied pos-11-16):=1:fam
 (free pos-11-17) (occupied pos-11-17):=1:fam
 (free pos-11-18) (occupied pos-11-18):=1:fam
 (free pos-11-19) (occupied pos-11-19):=1:fam
 (free pos-11-2) (occupied pos-11-2):=1:fam
 (free pos-11-3) (occupied pos-11-3):=1:fam
 (free pos-11-4) (occupied pos-11-4):=1:fam
 (free pos-11-5) (occupied pos-11-5):=1:fam
 (free pos-11-6) (occupied pos-11-6):=1:fam
 (free pos-11-7) (occupied pos-11-7):=1:fam
 (free pos-11-8) (occupied pos-11-8):=1:fam
 (free pos-11-9) (occupied pos-11-9):=1:fam
 (free pos-12-0) (occupied pos-12-0):=1:fam
 (free pos-12-1) (occupied pos-12-1):=1:fam
 (free pos-12-10) (occupied pos-12-10):=1:fam
 (free pos-12-11) (occupied pos-12-11):=1:fam
 (free pos-12-12) (occupied pos-12-12):=1:fam
 (free pos-12-13) (occupied pos-12-13):=1:fam
 (free pos-12-14) (occupied pos-12-14):=1:fam
 (free pos-12-15) (occupied pos-12-15):=1:fam
 (free pos-12-16) (occupied pos-12-16):=1:fam
 (free pos-12-17) (occupied pos-12-17):=1:fam
 (free pos-12-18) (occupied pos-12-18):=1:fam
 (free pos-12-19) (occupied pos-12-19):=1:fam
 (free pos-12-2) (occupied pos-12-2):=1:fam
 (free pos-12-3) (occupied pos-12-3):=1:fam
 (free pos-12-4) (occupied pos-12-4):=1:fam
 (free pos-12-5) (occupied pos-12-5):=1:fam
 (free pos-12-6) (occupied pos-12-6):=1:fam
 (free pos-12-7) (occupied pos-12-7):=1:fam
 (free pos-12-8) (occupied pos-12-8):=1:fam
 (free pos-12-9) (occupied pos-12-9):=1:fam
 (free pos-13-0) (occupied pos-13-0):=1:fam
 (free pos-13-1) (occupied pos-13-1):=1:fam
 (free pos-13-10) (occupied pos-13-10):=1:fam
 (free pos-13-11) (occupied pos-13-11):=1:fam
