Invariants:
< {handempty, holding C0:object}
, {on V0:object C1:object, ontable V0:object, holding V0:object}
, {on C1:object V0:object, clear V0:object, holding V0:object}
>
Mutex Groups:
< {handempty, holding C0:object}
, {on V0:object C1:object, ontable V0:object, holding V0:object}
, {on C1:object V0:object, clear V0:object, holding V0:object}
>
Goal aware:
< {handempty, holding C0:object}
, {on dq C0:object, ontable dq, holding dq}
, {on dr C0:object, ontable dr, holding dr}
, {on dj C0:object, ontable dj, holding dj}
, {on do C0:object, ontable do, holding do}
, {on ai C0:object, ontable ai, holding ai}
, {on dc C0:object, ontable dc, holding dc}
, {on dt C0:object, ontable dt, holding dt}
, {on dg C0:object, ontable dg, holding dg}
, {on cv C0:object, ontable cv, holding cv}
, {on cx C0:object, ontable cx, holding cx}
, {on ct C0:object, ontable ct, holding ct}
, {on de C0:object, ontable de, holding de}
, {on bo C0:object, ontable bo, holding bo}
, {on cp C0:object, ontable cp, holding cp}
, {on co C0:object, ontable co, holding co}
, {on cl C0:object, ontable cl, holding cl}
, {on cz C0:object, ontable cz, holding cz}
, {on ck C0:object, ontable ck, holding ck}
, {on dp C0:object, ontable dp, holding dp}
, {on dk C0:object, ontable dk, holding dk}
, {on cf C0:object, ontable cf, holding cf}
, {on dd C0:object, ontable dd, holding dd}
, {on ce C0:object, ontable ce, holding ce}
, {on dv C0:object, ontable dv, holding dv}
, {on cc C0:object, ontable cc, holding cc}
, {on da C0:object, ontable da, holding da}
, {on dn C0:object, ontable dn, holding dn}
, {on bz C0:object, ontable bz, holding bz}
, {on bw C0:object, ontable bw, holding bw}
, {on bv C0:object, ontable bv, holding bv}
, {on bx C0:object, ontable bx, holding bx}
, {on cn C0:object, ontable cn, holding cn}
, {on bt C0:object, ontable bt, holding bt}
, {on bs C0:object, ontable bs, holding bs}
, {on dl C0:object, ontable dl, holding dl}
, {on br C0:object, ontable br, holding br}
, {on ci C0:object, ontable ci, holding ci}
, {on cd C0:object, ontable cd, holding cd}
, {on bp C0:object, ontable bp, holding bp}
, {on cu C0:object, ontable cu, holding cu}
, {on bn C0:object, ontable bn, holding bn}
, {on ds C0:object, ontable ds, holding ds}
, {on bl C0:object, ontable bl, holding bl}
, {on bk C0:object, ontable bk, holding bk}
, {on cr C0:object, ontable cr, holding cr}
, {on bj C0:object, ontable bj, holding bj}
, {on ca C0:object, ontable ca, holding ca}
, {on bi C0:object, ontable bi, holding bi}
, {on bg C0:object, ontable bg, holding bg}
, {on by C0:object, ontable by, holding by}
, {on bf C0:object, ontable bf, holding bf}
, {on bd C0:object, ontable bd, holding bd}
, {on cg C0:object, ontable cg, holding cg}
, {on bc C0:object, ontable bc, holding bc}
, {on cq C0:object, ontable cq, holding cq}
, {on bb C0:object, ontable bb, holding bb}
, {on dh C0:object, ontable dh, holding dh}
, {on ba C0:object, ontable ba, holding ba}
