{lift-at C0:floor}:=1
 (lift-at f0) (lift-at f1) (lift-at f10) (lift-at f11) (lift-at f12) (lift-at f13) (lift-at f14) (lift-at f15) (lift-at f16) (lift-at f17) (lift-at f18) (lift-at f19) (lift-at f2) (lift-at f3) (lift-at f4) (lift-at f5) (lift-at f6) (lift-at f7) (lift-at f8) (lift-at f9):=1:fam

{NOT-served V0:passenger}
 (NOT-served p0):fam
 (NOT-served p1):fam
 (NOT-served p2):fam
 (NOT-served p3):fam
 (NOT-served p4):fam
 (NOT-served p5):fam
 (NOT-served p6):fam
 (NOT-served p7):fam
 (NOT-served p8):fam
 (NOT-served p9):fam

