Vars (201):
  Var 0:
    0: clear aa (0)
    1: holding aa (1)
    2: on aa aa (2)
    3: on ab aa (3)
    4: on ac aa (4)
    5: on ad aa (5)
    6: on ae aa (6)
    7: on af aa (7)
    8: on ag aa (8)
    9: on ah aa (9)
    10: on ai aa (10)
    11: on aj aa (11)
    12: on ak aa (12)
    13: on al aa (13)
    14: on am aa (14)
    15: on an aa (15)
    16: on ao aa (16)
    17: on ap aa (17)
    18: on aq aa (18)
    19: on ar aa (19)
    20: on as aa (20)
    21: on at aa (21)
    22: on au aa (22)
    23: on av aa (23)
    24: on aw aa (24)
    25: on ax aa (25)
    26: on ay aa (26)
    27: on az aa (27)
    28: on ba aa (28)
    29: on bb aa (29)
    30: on bc aa (30)
    31: on bd aa (31)
    32: on be aa (32)
    33: on bf aa (33)
    34: on bg aa (34)
    35: on bh aa (35)
    36: on bi aa (36)
    37: on bj aa (37)
    38: on bk aa (38)
    39: on bl aa (39)
    40: on bm aa (40)
    41: on bn aa (41)
    42: on bo aa (42)
    43: on bp aa (43)
    44: on bq aa (44)
    45: on br aa (45)
    46: on bs aa (46)
    47: on bt aa (47)
    48: on bu aa (48)
    49: on bv aa (49)
    50: on bw aa (50)
    51: on bx aa (51)
    52: on by aa (52)
    53: on bz aa (53)
    54: on ca aa (54)
    55: on cb aa (55)
    56: on cc aa (56)
    57: on cd aa (57)
    58: on ce aa (58)
    59: on cf aa (59)
    60: on cg aa (60)
    61: on ch aa (61)
    62: on ci aa (62)
    63: on cj aa (63)
    64: on ck aa (64)
    65: on cl aa (65)
    66: on cm aa (66)
    67: on cn aa (67)
    68: on co aa (68)
    69: on cp aa (69)
    70: on cq aa (70)
    71: on cr aa (71)
    72: on cs aa (72)
    73: on ct aa (73)
    74: on cu aa (74)
    75: on cv aa (75)
    76: on cw aa (76)
    77: on cx aa (77)
    78: on cy aa (78)
    79: on cz aa (79)
    80: on da aa (80)
    81: on db aa (81)
    82: on dc aa (82)
    83: on dd aa (83)
    84: on de aa (84)
    85: on df aa (85)
    86: on dg aa (86)
    87: on dh aa (87)
    88: on di aa (88)
    89: on dj aa (89)
    90: on dk aa (90)
    91: on dl aa (91)
    92: on dm aa (92)
    93: on dn aa (93)
    94: on do aa (94)
    95: on dp aa (95)
    96: on dq aa (96)
    97: on dr aa (97)
    98: on ds aa (98)
    99: on dt aa (99)
    100: on du aa (100)
    101: on dv aa (101)
  Var 1:
    0: clear ab (102)
    1: holding ab (103)
    2: on aa ab (104)
    3: on ab ab (105)
    4: on ac ab (106)
    5: on ad ab (107)
    6: on ae ab (108)
    7: on af ab (109)
    8: on ag ab (110)
    9: on ah ab (111)
    10: on ai ab (112)
    11: on aj ab (113)
    12: on ak ab (114)
    13: on al ab (115)
    14: on am ab (116)
    15: on an ab (117)
    16: on ao ab (118)
    17: on ap ab (119)
    18: on aq ab (120)
    19: on ar ab (121)
    20: on as ab (122)
    21: on at ab (123)
    22: on au ab (124)
    23: on av ab (125)
    24: on aw ab (126)
    25: on ax ab (127)
    26: on ay ab (128)
    27: on az ab (129)
    28: on ba ab (130)
    29: on bb ab (131)
    30: on bc ab (132)
    31: on bd ab (133)
    32: on be ab (134)
    33: on bf ab (135)
    34: on bg ab (136)
    35: on bh ab (137)
    36: on bi ab (138)
    37: on bj ab (139)
    38: on bk ab (140)
    39: on bl ab (141)
    40: on bm ab (142)
    41: on bn ab (143)
    42: on bo ab (144)
    43: on bp ab (145)
    44: on bq ab (146)
    45: on br ab (147)
    46: on bs ab (148)
    47: on bt ab (149)
    48: on bu ab (150)
    49: on bv ab (151)
    50: on bw ab (152)
    51: on bx ab (153)
    52: on by ab (154)
    53: on bz ab (155)
    54: on ca ab (156)
    55: on cb ab (157)
    56: on cc ab (158)
    57: on cd ab (159)
    58: on ce ab (160)
    59: on cf ab (161)
    60: on cg ab (162)
    61: on ch ab (163)
    62: on ci ab (164)
    63: on cj ab (165)
    64: on ck ab (166)
    65: on cl ab (167)
    66: on cm ab (168)
    67: on cn ab (169)
    68: on co ab (170)
    69: on cp ab (171)
    70: on cq ab (172)
    71: on cr ab (173)
    72: on cs ab (174)
    73: on ct ab (175)
    74: on cu ab (176)
    75: on cv ab (177)
    76: on cw ab (178)
    77: on cx ab (179)
    78: on cy ab (180)
    79: on cz ab (181)
    80: on da ab (182)
    81: on db ab (183)
    82: on dc ab (184)
    83: on dd ab (185)
    84: on de ab (186)
    85: on df ab (187)
    86: on dg ab (188)
    87: on dh ab (189)
    88: on di ab (190)
    89: on dj ab (191)
    90: on dk ab (192)
    91: on dl ab (193)
    92: on dm ab (194)
    93: on dn ab (195)
    94: on do ab (196)
    95: on dp ab (197)
    96: on dq ab (198)
    97: on dr ab (199)
    98: on ds ab (200)
    99: on dt ab (201)
    100: on du ab (202)
    101: on dv ab (203)
  Var 2:
    0: clear ac (204)
    1: holding ac (205)
    2: on aa ac (206)
    3: on ab ac (207)
    4: on ac ac (208)
    5: on ad ac (209)
    6: on ae ac (210)
    7: on af ac (211)
    8: on ag ac (212)
    9: on ah ac (213)
    10: on ai ac (214)
    11: on aj ac (215)
    12: on ak ac (216)
    13: on al ac (217)
    14: on am ac (218)
    15: on an ac (219)
    16: on ao ac (220)
    17: on ap ac (221)
    18: on aq ac (222)
    19: on ar ac (223)
    20: on as ac (224)
    21: on at ac (225)
    22: on au ac (226)
    23: on av ac (227)
    24: on aw ac (228)
    25: on ax ac (229)
    26: on ay ac (230)
    27: on az ac (231)
    28: on ba ac (232)
    29: on bb ac (233)
    30: on bc ac (234)
    31: on bd ac (235)
    32: on be ac (236)
    33: on bf ac (237)
    34: on bg ac (238)
    35: on bh ac (239)
    36: on bi ac (240)
    37: on bj ac (241)
    38: on bk ac (242)
    39: on bl ac (243)
    40: on bm ac (244)
    41: on bn ac (245)
    42: on bo ac (246)
    43: on bp ac (247)
    44: on bq ac (248)
    45: on br ac (249)
    46: on bs ac (250)
    47: on bt ac (251)
    48: on bu ac (252)
    49: on bv ac (253)
    50: on bw ac (254)
    51: on bx ac (255)
    52: on by ac (256)
    53: on bz ac (257)
    54: on ca ac (258)
    55: on cb ac (259)
    56: on cc ac (260)
    57: on cd ac (261)
    58: on ce ac (262)
    59: on cf ac (263)
    60: on cg ac (264)
    61: on ch ac (265)
    62: on ci ac (266)
    63: on cj ac (267)
    64: on ck ac (268)
    65: on cl ac (269)
    66: on cm ac (270)
    67: on cn ac (271)
    68: on co ac (272)
    69: on cp ac (273)
    70: on cq ac (274)
    71: on cr ac (275)
    72: on cs ac (276)
    73: on ct ac (277)
    74: on cu ac (278)
    75: on cv ac (279)
    76: on cw ac (280)
    77: on cx ac (281)
    78: on cy ac (282)
    79: on cz ac (283)
    80: on da ac (284)
    81: on db ac (285)
    82: on dc ac (286)
    83: on dd ac (287)
    84: on de ac (288)
    85: on df ac (289)
    86: on dg ac (290)
    87: on dh ac (291)
    88: on di ac (292)
    89: on dj ac (293)
    90: on dk ac (294)
    91: on dl ac (295)
    92: on dm ac (296)
    93: on dn ac (297)
    94: on do ac (298)
    95: on dp ac (299)
    96: on dq ac (300)
    97: on dr ac (301)
    98: on ds ac (302)
    99: on dt ac (303)
    100: on du ac (304)
    101: on dv ac (305)
  Var 3:
    0: clear ad (306)
    1: holding ad (307)
    2: on aa ad (308)
    3: on ab ad (309)
    4: on ac ad (310)
    5: on ad ad (311)
    6: on ae ad (312)
    7: on af ad (313)
    8: on ag ad (314)
    9: on ah ad (315)
    10: on ai ad (316)
    11: on aj ad (317)
    12: on ak ad (318)
    13: on al ad (319)
    14: on am ad (320)
    15: on an ad (321)
    16: on ao ad (322)
    17: on ap ad (323)
    18: on aq ad (324)
    19: on ar ad (325)
    20: on as ad (326)
    21: on at ad (327)
    22: on au ad (328)
    23: on av ad (329)
    24: on aw ad (330)
    25: on ax ad (331)
    26: on ay ad (332)
    27: on az ad (333)
    28: on ba ad (334)
    29: on bb ad (335)
    30: on bc ad (336)
    31: on bd ad (337)
