['Exaustive/Stack-FF-umtranslog1'],[0.18781518936157227]
['Exaustive/Stack-FF-umtranslog2'],[0.19158482551574707]
['Exaustive/Stack-FF-umtranslog3'],[0.1920149326324463]
['Exaustive/Stack-FF-umtranslog4'],[0.18723297119140625]
['Exaustive/Stack-FF-umtranslog5'],[0.19209694862365723]
['Exaustive/Stack-FF-umtranslog6'],[0.1870119571685791]
['Exaustive/Stack-FF-umtranslog7'],[0.18551301956176758]
['Exaustive/Stack-FF-umtranslog8'],[0.18576598167419434]
['Exaustive/Stack-FF-umtranslog9'],[0.18874597549438477]
['Exaustive/Stack-FF-umtranslog10'],[0.1973721981048584]
['Exaustive/Stack-FF-umtranslog11'],[0.1870558261871338]
['Exaustive/Stack-FF-umtranslog12'],[0.18862104415893555]
['Exaustive/Stack-FF-umtranslog13'],[0.06244993209838867]
['Exaustive/Stack-FF-umtranslog14'],[0.18274497985839844]
['Exaustive/Stack-FF-umtranslog15'],[0.1882619857788086]
['Exaustive/Stack-FF-umtranslog16'],[0.13160204887390137]
['Exaustive/Stack-FF-umtranslog17'],[0.19215083122253418]
['Exaustive/Stack-FF-umtranslog18'],[0.202531099319458]
['Exaustive/Stack-FF-umtranslog19'],[0.19434809684753418]
['Exaustive/Stack-FF-umtranslog20'],[0.19775390625]
['Exaustive/Stack-FF-umtranslog21'],[0.1935560703277588]
['Exaustive/Stack-FF-umtranslog22'],[0.21027398109436035]
['Exaustive/Stack-FF-satellite1'],[0.2262279987335205]
['Exaustive/Stack-FF-satellite2'],[0.06693506240844727]
['Exaustive/Stack-FF-satellite3'],[0.20978689193725586]
['Exaustive/Stack-FF-satellite4'],[0.19957709312438965]
['Exaustive/Stack-FF-satellite5'],[0.06996512413024902]
['Exaustive/Stack-FF-satellite6'],[0.20713591575622559]
['Exaustive/Stack-FF-satellite7'],[0.20745086669921875]
['Exaustive/Stack-FF-satellite8'],[0.23941302299499512]
['Exaustive/Stack-FF-satellite9'],[0.21628403663635254]
['Exaustive/Stack-FF-satellite10'],[0.24970507621765137]
['Exaustive/Stack-FF-satellite11'],[0.7418749332427979]
['Exaustive/Stack-FF-satellite12'],[0.4924461841583252]
['Exaustive/Stack-FF-satellite13'],[0.7755110263824463]
['Exaustive/Stack-FF-satellite14'],[0.44758105278015137]
['Exaustive/Stack-FF-satellite15'],[0.29341602325439453]
['Exaustive/Stack-FF-satellite16'],[14.686975002288818]
['Exaustive/Stack-FF-satellite17'],[0.12775015830993652]
['Exaustive/Stack-FF-satellite18'],[0.07183194160461426]
['Exaustive/Stack-FF-satellite19'],[0.0015158653259277344]
['Exaustive/Stack-FF-satellite20'],[0.029651165008544922]
['Exaustive/Stack-FF-satellite21'],[0.015153169631958008]
['Exaustive/Stack-FF-satellite22'],[0.018265962600708008]
['Exaustive/Stack-FF-satellite23'],[0.026765108108520508]
['Exaustive/Stack-FF-satellite24'],[0.023548126220703125]
['Exaustive/Stack-FF-satellite25'],[0.024811983108520508]
['Exaustive/Stack-FF-entertainment1'],[0.00919485092163086]
['Exaustive/Stack-FF-entertainment2'],[0.02101898193359375]
['Exaustive/Stack-FF-entertainment3'],[0.008529186248779297]
['Exaustive/Stack-FF-entertainment4'],[0.013443946838378906]
['Exaustive/Stack-FF-entertainment5'],[0.03091883659362793]
['Exaustive/Stack-FF-entertainment6'],[0.03062915802001953]
['Exaustive/Stack-FF-entertainment7'],[0.03181195259094238]
['Exaustive/Stack-FF-entertainment8'],[0.03150296211242676]
['Exaustive/Stack-FF-entertainment9'],[0.031176090240478516]
['Exaustive/Stack-FF-entertainment10'],[0.031236886978149414]
['Exaustive/Stack-FF-entertainment11'],[0.030603885650634766]
['Exaustive/Stack-FF-entertainment12'],[0.03155994415283203]
['Exaustive/Stack-FF-rover1'],[0.01821303367614746]
['Exaustive/Stack-FF-rover2'],[0.015223026275634766]
['Exaustive/Stack-FF-rover3'],[0.013209104537963867]
['Exaustive/Stack-FF-rover4'],[0.015383005142211914]
['Exaustive/Stack-FF-rover5'],[0.011945962905883789]
['Exaustive/Stack-FF-rover6'],[0.006766080856323242]
['Exaustive/Stack-FF-rover7'],[0.007867813110351562]
['Exaustive/Stack-FF-rover8'],[0.0016279220581054688]
['Exaustive/Stack-FF-rover9'],[0.0005841255187988281]
